text_id,annotator_id,is_funny
9474,161,0
9475,1775,1
9475,71,0
9475,1733,0
9476,139,1
9476,13,0
9476,59,0
9476,138,0
9476,158,0
9476,1838,0
9477,51,1
9477,29,0
9477,61,0
9477,69,0
9478,1757,1
9478,14,0
9478,20,0
9478,1759,0
9479,1728,1
9479,27,0
9479,1667,0
9479,1669,0
9479,1695,0
9480,76,1
9480,86,1
9480,1746,1
9480,5,0
9480,50,0
9480,92,0
9480,1764,0
9481,2,1
9481,9,0
9481,91,0
9481,1693,0
9482,1700,1
9482,43,0
9482,144,0
9483,1694,1
9483,132,0
9483,1672,0
9484,1705,1
9484,1673,0
9484,1761,0
9485,57,1
9485,112,1
9485,87,0
9485,121,0
9486,74,1
9486,1695,0
9486,1734,0
9487,1716,1
9487,69,0
9487,1750,0
9488,1673,1
9488,92,0
9488,1669,0
9488,1683,0
9489,26,1
9489,1729,1
9489,1688,0
9490,101,1
9490,9,0
9490,74,0
9491,31,1
9491,46,1
9491,54,0
9491,147,0
9492,37,1
9492,47,0
9492,1660,0
9493,1660,1
9493,59,0
9493,98,0
9493,1799,0
9494,31,1
9494,35,0
9494,83,0
9495,23,1
9495,38,1
9495,24,0
9496,99,1
9496,1686,0
9496,1750,0
9496,1795,0
9497,47,1
9497,0,0
9497,52,0
9497,55,0
9497,1687,0
9497,1712,0
9497,1733,0
9498,126,1
9498,79,0
9498,1660,0
9498,1679,0
9499,1722,1
9499,69,0
9499,72,0
9500,29,1
9500,40,0
9500,52,0
9500,71,0
9501,154,1
9501,4,0
9501,42,0
9501,1668,0
9501,1694,0
9502,1659,1
9502,71,0
9502,127,0
9502,1673,0
9503,6,1
9503,1705,1
9503,115,0
9504,31,1
9504,12,0
9504,1694,0
9505,125,1
9505,27,0
9505,1666,0
9505,1676,0
9506,74,1
9506,43,0
9506,53,0
9507,1708,1
9507,63,0
9507,90,0
9507,99,0
9508,1676,1
9508,1775,1
9508,1769,0
9509,136,1
9509,8,0
9509,63,0
9509,104,0
9510,1694,1
9510,160,0
9510,1724,0
9511,76,1
9511,34,0
9511,64,0
9511,147,0
9512,1705,1
9512,63,0
9512,1669,0
9513,212,1
9513,35,0
9513,90,0
9513,99,0
9513,1839,0
9514,1725,1
9514,11,0
9514,48,0
9514,1739,0
9515,60,1
9515,39,0
9515,125,0
9515,1666,0
9516,1703,1
9516,137,0
9516,1666,0
9516,1752,0
9516,1848,0
9517,26,1
9517,107,0
9517,1703,0
9517,1713,0
9518,18,1
9518,19,0
9518,1734,0
9518,1851,0
9519,22,1
9519,102,0
9519,111,0
9520,153,1
9520,1,0
9520,1675,0
9521,45,1
9521,40,0
9521,1747,0
9522,39,1
9522,67,0
9522,1694,0
9523,82,1
9523,71,0
9523,96,0
9523,1666,0
9524,1740,1
9524,12,0
9524,84,0
9525,21,1
9525,14,0
9525,30,0
9525,1668,0
9525,1810,0
9526,11,1
9526,40,0
9526,48,0
9527,26,1
9527,11,0
9527,1728,0
9527,1754,0
9528,30,1
9528,1680,1
9528,17,0
9528,114,0
9529,64,1
9529,101,1
9529,43,0
9529,115,0
9530,65,1
9530,1717,1
9530,34,0
9530,1659,0
9531,1660,1
9531,84,0
9531,1771,0
9532,153,1
9532,1660,0
9532,1722,0
9533,123,1
9533,153,1
9533,37,0
9533,1682,0
9534,43,1
9534,30,0
9534,113,0
9534,1713,0
9535,11,1
9535,35,0
9535,46,0
9536,1783,1
9536,77,0
9536,148,0
9537,43,1
9537,80,1
9537,22,0
9537,64,0
9538,1703,1
9538,4,0
9538,89,0
9539,92,1
9539,72,0
9539,124,0
9539,1672,0
9540,61,1
9540,64,0
9540,1659,0
9540,1704,0
9541,63,1
9541,48,0
9541,50,0
9541,56,0
9542,1766,1
9542,57,0
9542,59,0
9542,99,0
9543,30,1
9543,32,0
9543,1768,0
9544,63,1
9544,88,0
9544,96,0
9545,43,1
9545,73,0
9546,89,1
9546,74,0
9546,1710,0
9547,5,1
9547,92,1
9547,68,0
9548,47,1
9548,1672,1
9548,1707,1
9548,126,0
9549,1682,1
9549,13,0
9549,114,0
9549,1665,0
9550,1670,1
9550,1672,1
9550,1661,0
9551,1672,1
9551,1703,1
9551,1723,0
9552,1678,1
9552,16,0
9552,1754,0
9553,1670,1
9553,10,0
9553,1674,0
9553,1725,0
9554,40,1
9554,1688,1
9554,18,0
9555,0,1
9555,5,0
9555,48,0
9555,1734,0
9556,1707,1
9556,1727,1
9556,27,0
9557,76,1
9557,1764,1
9557,5,0
9557,1702,0
9557,1742,0
9557,1746,0
9558,37,1
9558,20,0
9558,47,0
9558,1672,0
9559,108,1
9559,15,0
9559,1775,0
9560,1867,1
9560,63,0
9560,1662,0
9560,1674,0
9561,27,1
9561,1,0
9561,54,0
9561,1703,0
9561,1766,0
9562,24,1
9562,1688,1
9562,13,0
9562,1669,0
9563,1670,1
9563,72,0
9563,82,0
9564,1812,1
9564,78,0
9564,129,0
9564,1673,0
9564,1744,0
9565,1716,1
9565,5,0
9565,85,0
9566,1670,1
9566,12,0
9566,139,0
9566,1707,0
9566,1727,0
9567,38,1
9567,24,0
9567,1735,0
9568,45,1
9568,6,0
9568,1737,0
9569,1676,1
9569,95,0
9569,1736,0
9570,0,1
9570,2,0
9570,85,0
9570,1686,0
9570,1730,0
9570,1815,0
9571,1723,1
9571,16,0
9571,45,0
9571,84,0
9571,1666,0
9572,159,1
9572,1777,1
9572,2,0
9572,91,0
9572,1700,0
9572,1705,0
9573,1,1
9573,116,0
9573,1710,0
9574,1680,1
9574,10,0
9574,1713,0
9574,1738,0
9575,107,1
9575,128,1
9575,24,0
9575,1681,0
9575,1697,0
9576,37,1
9576,74,0
9576,1665,0
9577,90,1
9577,99,1
9577,27,0
9577,1722,0
9578,18,1
9578,63,1
9578,124,1
9578,1670,1
9578,1732,0
9579,1662,1
9579,19,0
9579,58,0
9580,1,1
9580,28,0
9580,1721,0
9581,98,1
9581,41,0
9581,72,0
9581,129,0
9581,1716,0
9582,59,1
9582,18,0
9582,60,0
9582,1679,0
9583,1671,1
9583,35,0
9583,102,0
9583,104,0
9583,1785,0
9584,38,1
9584,76,1
9584,108,0
9584,184,0
9585,1690,1
9585,21,0
9585,1706,0
9585,1854,0
9586,111,1
9586,16,0
9586,17,0
9586,42,0
9586,61,0
9587,87,1
9587,57,0
9587,78,0
9588,27,1
9588,17,0
9588,77,0
9588,1668,0
9589,61,1
9589,1677,1
9589,1686,1
9589,20,0
9589,128,0
9590,0,1
9590,51,1
9590,107,0
9591,84,1
9591,49,0
9591,101,0
9592,66,1
9592,1696,1
9592,41,0
9593,94,1
9593,107,1
9593,31,0
9593,200,0
9594,37,1
9594,113,1
9594,1721,0
9595,57,1
9595,1662,0
9595,1692,0
9596,2,1
9596,25,0
9596,52,0
9596,94,0
9597,1733,1
9597,48,0
9597,52,0
9597,118,0
9598,44,1
9598,74,1
9598,125,0
9599,6,1
9599,1684,1
9599,55,0
9600,101,1
9600,5,0
9600,1663,0
9601,88,1
9601,63,0
9601,1677,0
9602,0,1
9602,1707,1
9602,75,0
9602,1693,0
9603,1682,1
9603,1754,1
9603,52,0
9603,1733,0
9604,9,1
9604,3,0
9604,1697,0
9605,18,1
9605,19,0
9605,64,0
9605,1660,0
9606,19,1
9606,1662,1
9606,1721,1
9606,38,0
9606,1706,0
9606,1737,0
9607,1671,1
9607,1681,1
9607,1709,0
9607,1845,0
9608,89,1
9608,1,0
9608,1709,0
9609,212,1
9609,87,0
9609,1659,0
9610,1664,1
9610,48,0
9610,1678,0
9610,1723,0
9611,27,1
9611,45,0
9611,1667,0
9612,46,1
9612,12,0
9612,54,0
9612,115,0
9612,1703,0
9612,1742,0
9613,1758,1
9613,108,0
9613,1672,0
9613,1687,0
9614,1731,1
9614,1840,1
9614,60,0
9614,1702,0
9615,1704,1
9615,38,0
9615,1688,0
9615,1731,0
9616,1687,1
9616,0,0
9616,5,0
9616,1685,0
9617,64,1
9617,1708,0
9617,1733,0
9618,1670,1
9618,63,0
9618,1671,0
9619,1672,1
9619,1711,1
9619,163,0
9620,94,1
9620,201,1
9620,88,0
9620,1665,0
9621,27,1
9621,1694,0
9621,1737,0
9622,1659,1
9622,65,0
9622,131,0
9623,1687,1
9623,0,0
9623,107,0
9623,1770,0
9624,1681,1
9624,1669,0
9624,1708,0
9625,1724,1
9625,1,0
9625,1695,0
9625,1728,0
9626,1685,1
9626,1,0
9626,123,0
9627,66,1
9627,40,0
9627,101,0
9628,22,1
9628,86,1
9628,120,0
9628,1686,0
9629,132,1
9629,63,0
9629,1681,0
9630,87,1
9630,144,0
9630,1787,0
9631,62,1
9631,30,0
9631,1699,0
9632,41,1
9632,98,0
9632,122,0
9632,1678,0
9632,1769,0
9633,54,1
9633,1672,0
9633,1687,0
9633,1704,0
9634,1674,1
9634,45,0
9634,49,0
9634,1714,0
9634,1782,0
9635,79,1
9635,1700,1
9635,45,0
9636,1676,1
9636,1690,1
9636,17,0
9637,57,1
9637,1664,0
9637,1678,0
9638,2,1
9638,0,0
9638,65,0
9638,85,0
9638,102,0
9638,1686,0
9639,138,1
9639,1863,1
9639,99,0
9639,1662,0
9639,1686,0
9640,12,1
9640,100,0
9640,1722,0
9641,1672,1
9641,47,0
9641,68,0
9641,1851,0
9642,1686,1
9642,109,0
9642,1718,0
9643,94,1
9643,25,0
9643,88,0
9643,1668,0
9643,1696,0
9643,1807,0
9643,1843,0
9644,54,1
9644,1703,0
9644,1706,0
9644,1769,0
9645,23,1
9645,42,1
9645,4,0
9645,1668,0
9645,1694,0
9646,74,1
9646,15,0
9646,22,0
9647,45,1
9647,1678,0
9647,1730,0
9648,91,1
9648,25,0
9648,28,0
9648,45,0
9649,101,1
9649,3,0
9649,112,0
9650,1679,1
9650,17,0
9650,35,0
9651,1659,1
9651,28,0
9651,1667,0
9652,4,1
9652,3,0
9652,13,0
9652,1687,0
9652,1713,0
9653,157,1
9653,3,0
9653,26,0
9653,1699,0
9654,7,1
9654,9,0
9654,1663,0
9654,1806,0
9655,83,1
9655,58,0
9655,1695,0
9656,127,1
9656,53,0
9656,90,0
9656,1726,0
9656,1772,0
9657,68,1
9657,90,1
9657,99,1
9657,26,0
9658,57,1
9658,1671,1
9658,1710,0
9659,1,1
9659,103,1
9659,1705,1
9659,66,0
9659,1714,0
9660,167,1
9660,183,1
9660,16,0
9660,117,0
9660,164,0
9661,1667,1
9661,27,0
9661,86,0
9661,107,0
9661,120,0
9662,39,1
9662,199,0
9662,1675,0
9662,1684,0
9663,1702,1
9663,71,0
9663,1703,0
9664,1680,1
9664,1,0
9664,1729,0
9665,8,1
9665,46,0
9665,104,0
9665,126,0
9666,1674,1
9666,5,0
9666,53,0
9667,61,1
9667,76,0
9667,184,0
9667,1676,0
9668,9,1
9668,87,1
9668,1671,0
9669,1716,1
9669,30,0
9669,1707,0
9669,1713,0
9670,65,1
9670,17,0
9670,88,0
9671,1740,1
9671,22,0
9671,1696,0
9672,216,1
9672,67,0
9672,1694,0
9672,1755,0
9673,11,1
9673,1695,1
9673,123,0
9673,1678,0
9674,34,1
9674,112,0
9674,1668,0
9675,90,1
9675,16,0
9675,83,0
9675,99,0
9676,47,1
9676,1710,1
9676,19,0
9676,55,0
9676,1712,0
9677,1698,1
9677,1723,1
9677,75,0
9678,44,1
9678,67,0
9678,1828,0
9679,19,1
9679,39,0
9679,45,0
9679,146,0
9679,1706,0
9680,1757,1
9680,14,0
9680,43,0
9680,1828,0
9681,6,1
9681,79,0
9681,1663,0
9682,1688,1
9682,66,0
9682,137,0
9683,0,1
9683,1727,1
9683,1768,0
9684,1776,1
9684,36,0
9684,60,0
9684,1689,0
9685,51,1
9685,61,1
9685,1700,0
9686,1672,1
9686,45,0
9686,1668,0
9686,1807,0
9686,1843,0
9686,1876,0
9687,1659,1
9687,1704,1
9687,17,0
9687,53,0
9688,7,1
9688,63,0
9688,1703,0
9689,1705,1
9689,27,0
9689,71,0
9689,1667,0
9689,1757,0
9690,26,1
9690,1733,1
9690,66,0
9691,107,1
9691,2,0
9691,62,0
9691,1671,0
9691,1703,0
9692,1702,1
9692,36,0
9692,76,0
9692,77,0
9693,98,1
9693,137,1
9693,41,0
9693,1705,0
9693,1848,0
9694,1712,1
9694,57,0
9694,98,0
9695,30,1
9695,23,0
9695,1703,0
9696,10,1
9696,76,1
9696,6,0
9696,1738,0
9697,94,1
9697,1663,0
9697,1668,0
9697,1740,0
9698,87,1
9698,1671,1
9698,1665,0
9698,1785,0
9698,1849,0
9699,85,1
9699,59,0
9699,1716,0
9699,1741,0
9700,64,1
9700,24,0
9700,1692,0
9701,38,1
9701,1733,1
9701,1785,0
9702,156,1
9702,1703,1
9702,54,0
9702,112,0
9703,1838,1
9703,53,0
9703,59,0
9703,138,0
9703,1669,0
9704,23,1
9704,1810,1
9704,10,0
9704,21,0
9704,1668,0
9705,40,1
9705,41,0
9705,69,0
9705,1669,0
9706,153,1
9706,1698,1
9706,1772,0
9707,5,1
9707,1664,1
9707,1672,0
9708,1687,1
9708,1737,1
9708,1758,0
9708,1834,0
9709,1673,1
9709,43,0
9709,48,0
9710,1660,1
9710,53,0
9710,1688,0
9711,10,1
9711,1676,1
9711,3,0
9712,1765,1
9712,5,0
9712,1689,0
9712,1693,0
9713,65,1
9713,19,0
9713,32,0
9714,21,1
9714,1688,0
9714,1775,0
9715,24,1
9715,20,0
9715,55,0
9716,115,1
9716,12,0
9716,57,0
9716,68,0
9717,1675,1
9717,1677,0
9717,1700,0
9718,22,1
9718,24,0
9718,1696,0
9719,1675,1
9719,1659,0
9719,1787,0
9720,56,1
9720,1697,1
9720,45,0
9721,1716,1
9721,36,0
9721,114,0
9721,1662,0
9722,66,1
9722,3,0
9722,1703,0
9723,9,1
9723,57,0
9723,106,0
9724,62,1
9724,1671,1
9724,59,0
9724,130,0
9725,66,1
9725,1667,0
9725,1718,0
9725,1720,0
9726,74,1
9726,113,1
9726,1676,0
9727,34,1
9727,64,1
9727,133,0
9727,1737,0
9728,33,1
9728,153,1
9728,37,0
9728,1677,0
9729,47,1
9729,1712,1
9729,55,0
9729,60,0
9729,95,0
9730,2,1
9730,1686,0
9730,1710,0
9730,1711,0
9730,1739,0
9731,7,1
9731,88,1
9731,51,0
9732,1733,1
9732,1743,1
9732,28,0
9732,95,0
9733,39,1
9733,22,0
9733,63,0
9734,65,1
9734,71,0
9734,1742,0
9734,1753,0
9735,11,1
9735,1662,0
9735,1682,0
9735,1753,0
9736,59,1
9736,119,1
9736,1713,0
9737,78,1
9737,50,0
9737,1680,0
9737,1828,0
9738,61,1
9738,165,1
9738,1676,0
9739,1683,1
9739,40,0
9739,92,0
9739,1690,0
9740,1694,1
9740,1737,1
9740,98,0
9741,61,1
9741,1677,1
9741,139,0
9741,1702,0
9742,71,1
9742,12,0
9742,48,0
9743,1660,1
9743,28,0
9743,85,0
9744,108,1
9744,8,0
9744,43,0
9745,64,1
9745,70,1
9745,34,0
9745,1669,0
9746,1705,1
9746,21,0
9746,1694,0
9747,1739,1
9747,11,0
9747,1672,0
9747,1744,0
9748,80,1
9748,36,0
9748,141,0
9749,1722,1
9749,1659,0
9749,1710,0
9750,44,1
9750,48,0
9750,125,0
9750,1687,0
9751,1776,1
9751,12,0
9751,68,0
9751,115,0
9752,47,1
9752,61,0
9752,1672,0
9752,1683,0
9753,32,1
9753,37,1
9753,1661,0
9754,61,1
9754,58,0
9754,69,0
9754,1677,0
9754,1683,0
9755,84,1
9755,44,0
9755,1677,0
9756,1687,1
9756,11,0
9756,54,0
9756,1719,0
9757,19,1
9757,70,1
9757,44,0
9757,1682,0
9758,5,1
9758,51,1
9758,99,1
9758,1730,0
9758,1861,0
9759,66,1
9759,61,0
9759,1672,0
9760,192,1
9760,43,0
9760,73,0
9760,1742,0
9761,64,1
9761,1709,0
9761,1730,0
9762,57,1
9762,98,1
9762,45,0
9763,1670,1
9763,61,0
9763,87,0
9763,1665,0
9764,4,1
9764,11,1
9764,1796,1
9764,1753,0
9765,101,1
9765,12,0
9765,115,0
9765,1681,0
9766,0,1
9766,86,0
9766,88,0
9766,120,0
9766,1696,0
9767,2,1
9767,10,1
9767,91,1
9767,38,0
9768,1708,1
9768,1669,0
9768,1837,0
9769,10,1
9769,30,0
9769,71,0
9769,145,0
9770,7,1
9770,6,0
9770,9,0
9771,82,1
9771,1705,1
9771,1666,0
9771,1674,0
9772,1713,1
9772,52,0
9772,72,0
9772,1697,0
9773,1693,1
9773,1716,1
9773,105,0
9774,1668,1
9774,21,0
9774,42,0
9774,72,0
9774,147,0
9774,1810,0
9775,13,1
9775,31,0
9775,1707,0
9776,139,1
9776,13,0
9776,27,0
9776,129,0
9776,146,0
9776,1680,0
9776,1766,0
9777,49,1
9777,115,1
9777,114,0
9777,1680,0
9777,1714,0
9778,65,1
9778,1755,0
9778,1786,0
9779,1700,1
9779,35,0
9779,40,0
9780,92,1
9780,5,0
9780,33,0
9780,45,0
9780,1717,0
9781,1680,1
9781,50,0
9781,53,0
9781,1667,0
9782,49,1
9782,102,0
9782,117,0
9782,164,0
9782,183,0
9783,1717,1
9783,10,0
9783,34,0
9783,1665,0
9784,19,1
9784,102,0
9784,1664,0
9785,50,1
9785,79,0
9785,99,0
9785,1686,0
9786,65,1
9786,122,0
9786,1769,0
9787,2,1
9787,36,0
9787,114,0
9787,1734,0
9787,1751,0
9788,0,1
9788,24,0
9788,53,0
9789,0,1
9789,72,0
9789,75,0
9790,127,1
9790,1702,1
9790,36,0
9790,42,0
9790,1661,0
9791,140,1
9791,1703,1
9791,103,0
9792,139,1
9792,13,0
9792,86,0
9792,120,0
9792,1703,0
9793,1664,1
9793,28,0
9793,73,0
9794,57,1
9794,26,0
9794,29,0
9795,130,1
9795,1708,0
9796,1707,1
9796,0,0
9796,13,0
9796,33,0
9796,139,0
9796,161,0
9797,23,1
9797,30,1
9797,36,0
9797,1713,0
9798,107,1
9798,21,0
9798,50,0
9798,98,0
9799,15,1
9799,39,0
9799,1659,0
9800,1731,1
9800,6,0
9800,38,0
9800,1667,0
9801,51,1
9801,1721,1
9801,56,0
9802,68,1
9802,49,0
9802,63,0
9802,1676,0
9803,130,1
9803,1666,0
9803,1715,0
9803,1755,0
9804,96,1
9804,122,1
9804,161,1
9804,33,0
9805,59,1
9805,6,0
9805,1828,0
9806,61,1
9806,8,0
9806,16,0
9807,51,1
9807,89,1
9807,94,0
9807,1663,0
9808,7,1
9808,106,0
9808,1670,0
9808,1717,0
9808,1806,0
9809,7,1
9809,88,1
9809,1696,1
9809,131,0
9810,76,1
9810,12,0
9810,1729,0
9811,49,1
9811,1,0
9811,13,0
9812,62,1
9812,1690,0
9812,1707,0
9813,65,1
9813,1675,1
9813,1697,1
9813,1668,0
9814,115,1
9814,128,0
9814,1735,0
9815,26,1
9815,51,1
9815,67,0
9816,59,1
9816,53,0
9816,1768,0
9817,1689,1
9817,29,0
9818,114,1
9818,10,0
9818,13,0
9818,1681,0
9819,21,1
9819,36,0
9819,50,0
9819,205,0
9820,40,1
9820,148,1
9820,45,0
9821,1698,1
9821,38,0
9821,94,0
9822,115,1
9822,29,0
9822,151,0
9823,0,1
9823,1660,0
9823,1687,0
9823,1750,0
9824,62,1
9824,58,0
9824,81,0
9825,1750,1
9825,57,0
9825,1767,0
9826,45,1
9826,55,0
9826,1664,0
9826,1832,0
9827,1681,1
9827,78,0
9827,1680,0
9828,115,1
9828,12,0
9828,1704,0
9828,1720,0
9829,1674,1
9829,102,0
9829,1730,0
9830,1667,1
9830,81,0
9830,149,0
9831,1832,1
9831,31,0
9831,55,0
9831,1700,0
9832,14,1
9832,33,0
9832,56,0
9833,39,1
9833,98,1
9833,48,0
9834,1664,1
9834,28,0
9834,46,0
9835,1828,1
9835,93,0
9835,1702,0
9836,1722,1
9836,28,0
9836,105,0
9837,1720,1
9837,31,0
9837,94,0
9837,1707,0
9838,6,1
9838,1681,0
9838,1708,0
9839,1750,1
9839,52,0
9839,1708,0
9839,1733,0
9840,1746,1
9840,49,0
9840,1678,0
9841,106,1
9841,65,0
9841,1704,0
9841,1717,0
9842,79,1
9842,52,0
9842,101,0
9842,1682,0
9843,147,1
9843,1708,1
9843,54,0
9843,83,0
9844,121,1
9844,41,0
9844,1726,0
9844,1732,0
9845,1681,1
9845,101,0
9845,1701,0
9845,1819,0
9846,1745,1
9846,21,0
9846,110,0
9846,1719,0
9847,132,1
9847,1677,1
9847,61,0
9847,109,0
9848,47,1
9848,32,0
9848,72,0
9848,126,0
9849,1725,1
9849,108,0
9849,1669,0
9849,1674,0
9850,62,1
9850,35,0
9850,1719,0
9851,49,1
9851,3,0
9851,1860,0
9852,63,1
9852,139,0
9852,1866,0
9853,1740,1
9853,0,0
9853,1670,0
9853,1691,0
9854,45,1
9854,94,0
9854,136,0
9855,1766,1
9855,23,0
9855,27,0
9855,1726,0
9856,1693,1
9856,115,0
9856,1682,0
9857,65,1
9857,40,0
9857,112,0
9858,49,1
9858,67,0
9858,1661,0
9859,1688,1
9859,62,0
9859,154,0
9860,24,1
9860,110,0
9860,161,0
9860,1719,0
9861,37,1
9861,56,1
9861,153,1
9861,103,0
9861,1808,0
9862,26,1
9862,1728,1
9862,1796,1
9862,1730,0
9863,1711,1
9863,1692,0
9863,1771,0
9864,29,1
9864,1703,0
9864,1734,0
9865,56,1
9865,68,1
9865,1706,0
9866,18,1
9866,56,0
9866,1689,0
9867,45,1
9867,1759,0
9868,70,1
9868,1762,1
9868,41,0
9868,1707,0
9869,98,1
9869,34,0
9869,1665,0
9869,1799,0
9870,27,1
9870,109,0
9870,1684,0
9870,1869,0
9871,81,1
9871,50,0
9871,63,0
9871,89,0
9872,57,1
9872,43,0
9872,192,0
9872,1675,0
9872,1686,0
9873,1720,1
9873,1737,1
9873,1750,0
9874,1673,1
9874,1661,0
9874,1821,0
9875,40,1
9875,18,0
9875,30,0
9875,1713,0
9876,4,1
9876,110,0
9876,1681,0
9876,1756,0
9876,1873,0
9877,1668,1
9877,88,0
9877,110,0
9877,161,0
9877,1807,0
9877,1843,0
9878,1,1
9878,26,0
9878,95,0
9878,1728,0
9878,1743,0
9879,101,1
9879,119,0
9879,1675,0
9880,18,1
9880,122,0
9880,166,0
9880,213,0
9880,1769,0
9881,21,1
9881,42,0
9881,105,0
9881,1674,0
9881,1867,0
9882,66,1
9882,125,0
9882,144,0
9882,1666,0
9883,61,1
9883,33,0
9883,123,0
9884,44,1
9884,9,0
9884,1659,0
9885,74,1
9885,1693,1
9885,68,0
9886,15,1
9886,1745,0
9886,1770,0
9887,1676,1
9887,28,0
9887,59,0
9887,63,0
9887,1741,0
9888,41,1
9888,46,0
9888,1687,0
9889,91,1
9889,141,0
9889,1701,0
9890,1742,1
9890,17,0
9890,75,0
9891,39,1
9891,4,0
9891,57,0
9891,1686,0
9892,1679,1
9892,20,0
9892,1682,0
9893,38,1
9893,27,0
9893,1732,0
9894,36,1
9894,1772,1
9894,1713,0
9895,7,1
9895,86,0
9895,111,0
9896,1664,1
9896,49,0
9896,1691,0
9896,1699,0
9896,1714,0
9897,91,1
9897,2,0
9897,65,0
9897,1685,0
9898,39,1
9898,65,1
9898,1,0
9899,1660,1
9899,2,0
9899,5,0
9900,32,1
9900,78,0
9900,1717,0
9900,1818,0
9901,68,1
9901,1,0
9901,106,0
9902,45,1
9902,25,0
9902,1672,0
9902,1717,0
9903,8,1
9903,135,0
9903,1718,0
9904,87,1
9904,50,0
9904,63,0
9904,1677,0
9905,74,1
9905,35,0
9905,52,0
9905,71,0
9905,1839,0
9906,7,1
9906,84,1
9906,95,1
9906,1690,0
9907,71,1
9907,25,0
9907,81,0
9907,95,0
9907,127,0
9907,1666,0
9908,1704,1
9908,11,0
9908,212,0
9909,142,1
9909,21,0
9909,107,0
9909,1673,0
9909,1697,0
9910,149,1
9910,43,0
9910,1662,0
9911,100,1
9911,1713,1
9911,4,0
9911,8,0
9911,13,0
9911,104,0
9912,87,1
9912,1700,0
9912,1836,0
9913,16,1
9913,1678,0
9913,1712,0
9913,1723,0
9914,39,1
9914,1705,1
9914,1660,0
9914,1757,0
9915,39,1
9915,47,1
9915,155,0
9915,1739,0
9916,6,1
9916,1810,1
9916,3,0
9916,21,0
9916,1668,0
9917,93,1
9917,1713,1
9917,4,0
9917,13,0
9917,67,0
9918,44,1
9918,1695,1
9918,1747,0
9919,107,1
9919,86,0
9919,89,0
9919,1697,0
9920,16,1
9920,43,1
9920,18,0
9920,19,0
9921,4,1
9921,1703,1
9921,1660,0
9922,1768,1
9922,83,0
9922,1677,0
9923,1734,1
9923,47,0
9923,1678,0
9924,24,1
9924,97,1
9924,1859,1
9924,50,0
9925,1702,1
9925,13,0
9925,104,0
9925,1782,0
9925,1877,0
9926,7,1
9926,1711,1
9926,1665,0
9927,7,1
9927,152,1
9927,1804,0
9928,1725,1
9928,84,0
9928,1674,0
9928,1828,0
9929,1687,1
9929,26,0
9929,191,0
9929,1758,0
9930,95,1
9930,6,0
9930,1670,0
9931,161,1
9931,31,0
9931,70,0
9931,94,0
9932,98,1
9932,159,1
9932,1659,1
9932,1777,1
9932,41,0
9932,1700,0
9933,1722,1
9933,122,0
9933,1685,0
9933,1769,0
9934,1684,1
9934,13,0
9934,35,0
9935,1808,1
9935,6,0
9935,56,0
9935,1709,0
9936,1660,1
9936,18,0
9936,53,0
9936,127,0
9936,1772,0
9937,90,1
9937,43,0
9937,99,0
9937,1693,0
9938,1701,1
9938,87,0
9938,89,0
9938,1819,0
9939,51,1
9939,84,1
9939,49,0
9939,1666,0
9939,1723,0
9940,30,1
9940,73,0
9940,1859,0
9941,1677,1
9941,15,0
9941,94,0
9941,1663,0
9942,1753,1
9942,11,0
9942,1722,0
9942,1836,0
9943,1721,1
9943,17,0
9943,1662,0
9944,107,1
9944,48,0
9944,165,0
9944,1697,0
9945,1685,1
9945,16,0
9945,86,0
9946,1676,1
9946,5,0
9946,1722,0
9947,37,1
9947,60,1
9947,1681,1
9947,88,0
9948,216,1
9948,67,0
9948,1703,0
9948,1708,0
9949,1849,1
9949,5,0
9949,16,0
9949,1671,0
9950,1664,1
9950,1683,1
9950,28,0
9951,0,1
9951,48,0
9951,1685,0
9952,1672,1
9952,1729,0
9952,1860,0
9953,61,1
9953,1717,1
9953,45,0
9953,46,0
9954,1737,1
9954,20,0
9954,1687,0
9954,1758,0
9955,13,1
9955,56,1
9955,114,0
9955,1692,0
9956,9,1
9956,30,0
9956,56,0
9957,1671,1
9957,1785,1
9957,104,0
9957,1691,0
9957,1740,0
9958,1715,1
9958,67,0
9958,1680,0
9959,98,1
9959,76,0
9959,184,0
9959,1716,0
9960,14,1
9960,1675,1
9960,1663,0
9961,83,1
9961,1736,1
9961,41,0
9962,1734,1
9962,21,0
9962,36,0
9962,114,0
9963,1705,1
9963,49,0
9963,1672,0
9964,26,1
9964,1681,1
9964,16,0
9965,1688,1
9965,13,0
9965,1697,0
9965,1782,0
9966,108,1
9966,112,0
9966,1707,0
9967,1700,1
9967,1728,1
9967,34,0
9967,35,0
9967,92,0
9968,1707,1
9968,48,0
9968,145,0
9968,1663,0
9969,1824,1
9969,27,0
9969,36,0
9969,110,0
9969,1719,0
9970,39,1
9970,21,0
9970,42,0
9970,142,0
9971,80,1
9971,2,0
9971,1686,0
9971,1702,0
9971,1730,0
9971,1739,0
9972,18,1
9972,167,0
9972,1670,0
9973,1786,1
9973,118,0
9973,1667,0
9974,1684,1
9974,7,0
9974,59,0
9974,138,0
9974,1806,0
9974,1838,0
9975,2,1
9975,25,0
9975,1751,0
9975,1801,0
9976,1686,1
9976,34,0
9976,1676,0
9977,1721,1
9977,20,0
9977,31,0
9978,19,1
9978,23,1
9978,78,0
9978,129,0
9979,1660,1
9979,1772,1
9979,1674,0
9979,1782,0
9980,70,1
9980,40,0
