text_id,annotator_id,is_funny
101,1580,0
101,1581,0
101,1590,0
101,1592,0
101,1600,0
101,1605,0
101,1611,0
101,1637,0
101,1639,0
101,1642,0
101,1650,0
102,129,1
102,292,1
102,495,1
102,659,1
102,1126,1
102,1480,1
102,27,0
102,177,0
102,208,0
102,246,0
102,250,0
102,254,0
102,283,0
102,290,0
102,302,0
102,369,0
102,418,0
102,491,0
102,498,0
102,513,0
102,516,0
102,519,0
102,588,0
102,704,0
102,716,0
102,850,0
102,926,0
102,931,0
102,979,0
102,1071,0
102,1092,0
102,1094,0
102,1183,0
102,1253,0
102,1255,0
102,1283,0
102,1346,0
102,1402,0
102,1514,0
102,1544,0
102,1545,0
102,1547,0
102,1558,0
103,113,1
103,249,1
103,855,1
103,1037,1
103,1501,1
103,1579,1
103,1623,1
103,37,0
103,78,0
103,124,0
103,143,0
103,155,0
103,212,0
103,213,0
103,269,0
103,301,0
103,358,0
103,550,0
103,564,0
103,568,0
103,672,0
103,784,0
103,822,0
103,824,0
103,936,0
103,1038,0
103,1040,0
103,1121,0
103,1155,0
103,1174,0
103,1249,0
103,1297,0
103,1396,0
103,1439,0
103,1444,0
103,1476,0
103,1590,0
103,1621,0
104,344,1
104,396,1
104,541,1
104,669,1
104,835,1
104,972,1
104,1035,1
104,1489,1
104,1516,1
104,0,0
104,73,0
104,143,0
104,186,0
104,203,0
104,210,0
104,333,0
104,367,0
104,468,0
104,510,0
104,598,0
104,613,0
104,655,0
104,658,0
104,684,0
104,721,0
104,732,0
104,737,0
104,742,0
104,762,0
104,768,0
104,771,0
104,794,0
104,876,0
104,947,0
104,1098,0
104,1103,0
104,1267,0
104,1278,0
104,1323,0
104,1372,0
104,1425,0
104,1442,0
104,1463,0
104,1487,0
104,1503,0
104,1524,0
104,1539,0
104,1542,0
104,1565,0
104,1578,0
104,1585,0
104,1655,0
106,599,1
106,220,0
106,264,0
106,560,0
106,1148,0
106,1469,0
106,1527,0
106,1551,0
107,329,1
107,983,1
107,986,1
107,1483,1
107,35,0
107,112,0
107,134,0
107,149,0
107,201,0
107,224,0
107,233,0
107,239,0
107,327,0
107,358,0
107,391,0
107,394,0
107,514,0
107,577,0
107,714,0
107,753,0
107,765,0
107,830,0
107,862,0
107,958,0
107,974,0
107,1040,0
107,1053,0
107,1077,0
107,1116,0
107,1133,0
107,1210,0
107,1244,0
107,1249,0
107,1293,0
107,1359,0
107,1387,0
107,1414,0
107,1447,0
107,1455,0
107,1460,0
107,1532,0
107,1555,0
108,21,1
108,256,1
108,261,1
108,298,1
108,446,1
108,476,1
108,653,1
108,1040,1
108,1395,1
108,1,0
108,7,0
108,17,0
108,24,0
108,26,0
108,32,0
108,47,0
108,50,0
108,54,0
108,72,0
108,131,0
108,136,0
108,140,0
108,180,0
108,228,0
108,253,0
108,329,0
108,334,0
108,382,0
108,388,0
108,394,0
108,440,0
108,457,0
108,494,0
108,526,0
108,539,0
108,552,0
108,553,0
108,573,0
108,578,0
108,589,0
108,590,0
108,595,0
108,607,0
108,633,0
108,637,0
108,738,0
108,743,0
108,758,0
108,769,0
108,799,0
108,842,0
108,892,0
108,904,0
108,918,0
108,933,0
108,945,0
108,955,0
108,1013,0
108,1066,0
108,1113,0
108,1131,0
108,1136,0
108,1154,0
108,1157,0
108,1176,0
108,1186,0
108,1194,0
108,1195,0
108,1212,0
108,1228,0
108,1236,0
108,1252,0
108,1257,0
108,1299,0
108,1320,0
108,1327,0
108,1333,0
108,1348,0
108,1363,0
108,1365,0
108,1369,0
108,1371,0
108,1385,0
108,1394,0
108,1446,0
108,1456,0
108,1468,0
108,1482,0
108,1512,0
108,1518,0
108,1536,0
108,1554,0
108,1580,0
109,37,1
109,771,1
109,1217,1
109,1297,1
109,106,0
109,281,0
109,367,0
109,390,0
109,490,0
109,588,0
109,616,0
109,626,0
109,698,0
109,708,0
109,804,0
109,855,0
109,875,0
109,896,0
109,984,0
109,1124,0
109,1241,0
109,1304,0
109,1347,0
109,1362,0
109,1376,0
109,1406,0
109,1514,0
109,1607,0
110,35,1
110,183,1
110,793,1
110,1424,1
110,1643,1
110,66,0
110,688,0
110,803,0
110,818,0
110,995,0
110,1171,0
110,1501,0
110,1611,0
110,1633,0
110,1637,0
112,761,1
112,1160,1
112,27,0
112,153,0
112,225,0
112,300,0
112,428,0
112,434,0
112,515,0
112,530,0
112,532,0
112,563,0
112,622,0
112,630,0
112,641,0
112,717,0
112,734,0
112,740,0
112,794,0
112,910,0
112,948,0
112,987,0
112,1092,0
112,1175,0
112,1229,0
112,1241,0
112,1280,0
112,1327,0
112,1428,0
112,1434,0
112,1436,0
112,1601,0
112,1609,0
113,118,1
113,431,1
113,582,1
113,616,1
113,785,1
113,943,1
113,1166,1
113,1282,1
113,1397,1
113,2,0
113,13,0
113,42,0
113,45,0
113,93,0
113,129,0
113,130,0
113,170,0
113,337,0
113,372,0
113,377,0
113,493,0
113,507,0
113,532,0
113,731,0
113,742,0
113,819,0
113,823,0
113,887,0
113,891,0
113,911,0
113,926,0
113,950,0
113,1010,0
113,1019,0
113,1100,0
113,1152,0
113,1240,0
113,1283,0
113,1300,0
113,1350,0
113,1460,0
113,1538,0
115,358,1
115,729,1
115,13,0
115,20,0
115,131,0
115,177,0
115,201,0
115,249,0
115,268,0
115,319,0
115,402,0
115,459,0
115,464,0
115,480,0
115,581,0
115,587,0
115,677,0
115,736,0
115,775,0
115,810,0
115,874,0
115,1041,0
115,1047,0
115,1056,0
115,1079,0
115,1104,0
115,1302,0
115,1312,0
115,1333,0
115,1395,0
115,1443,0
115,1587,0
116,177,1
116,390,1
116,538,1
116,641,1
116,682,1
116,849,1
116,1177,1
116,1574,1
116,1648,1
116,24,0
116,29,0
116,40,0
116,83,0
116,100,0
116,118,0
116,148,0
116,191,0
116,192,0
116,219,0
116,244,0
116,260,0
116,287,0
116,289,0
116,329,0
116,332,0
116,338,0
116,346,0
116,359,0
116,373,0
116,450,0
116,477,0
116,478,0
116,482,0
116,503,0
116,504,0
116,549,0
116,571,0
116,576,0
116,660,0
116,672,0
116,679,0
116,713,0
116,716,0
116,748,0
116,753,0
116,754,0
116,780,0
116,788,0
116,798,0
116,799,0
116,818,0
116,837,0
116,861,0
116,873,0
116,896,0
116,927,0
116,952,0
116,966,0
116,996,0
116,1004,0
116,1011,0
116,1026,0
116,1047,0
116,1057,0
116,1082,0
116,1129,0
116,1155,0
116,1162,0
116,1180,0
116,1188,0
116,1199,0
116,1211,0
116,1238,0
116,1246,0
116,1256,0
116,1290,0
116,1341,0
116,1384,0
116,1409,0
116,1413,0
116,1428,0
116,1466,0
116,1486,0
116,1528,0
116,1542,0
116,1583,0
116,1588,0
116,1607,0
116,1618,0
116,1623,0
116,1638,0
116,1643,0
117,53,1
117,164,1
117,320,1
117,361,1
117,713,1
117,801,1
117,1413,1
117,17,0
117,68,0
117,87,0
117,129,0
117,130,0
117,141,0
117,142,0
117,144,0
117,193,0
117,197,0
117,207,0
117,219,0
117,261,0
117,273,0
117,277,0
117,282,0
117,327,0
117,353,0
117,373,0
117,413,0
117,415,0
117,430,0
117,468,0
117,537,0
117,566,0
117,625,0
117,629,0
117,634,0
117,643,0
117,677,0
117,699,0
117,777,0
117,783,0
117,812,0
117,821,0
117,822,0
117,886,0
117,979,0
117,1082,0
117,1106,0
117,1111,0
117,1126,0
117,1158,0
117,1210,0
117,1340,0
117,1375,0
117,1429,0
117,1455,0
117,1458,0
117,1478,0
117,1479,0
117,1480,0
117,1490,0
117,1537,0
117,1569,0
117,1597,0
117,1642,0
117,1648,0
118,257,1
118,1305,1
118,30,0
118,55,0
118,88,0
118,126,0
118,158,0
118,181,0
118,189,0
118,290,0
118,307,0
118,347,0
118,438,0
118,513,0
118,623,0
118,687,0
118,688,0
118,759,0
118,763,0
118,855,0
118,896,0
118,1046,0
118,1084,0
118,1126,0
118,1127,0
118,1172,0
118,1241,0
118,1245,0
118,1283,0
118,1344,0
118,1403,0
118,1573,0
118,1634,0
119,406,1
119,114,0
119,804,0
121,73,1
121,204,1
121,254,1
121,321,1
121,896,1
121,1094,1
121,1128,1
121,1192,1
121,1255,1
121,1341,1
121,1344,1
121,16,0
121,22,0
121,52,0
121,145,0
121,257,0
121,279,0
121,284,0
121,320,0
121,360,0
121,375,0
121,461,0
121,491,0
121,579,0
121,600,0
121,733,0
121,741,0
121,745,0
121,795,0
121,885,0
121,908,0
121,924,0
121,991,0
121,1046,0
121,1065,0
121,1071,0
121,1078,0
121,1085,0
121,1129,0
121,1288,0
121,1316,0
121,1367,0
121,1371,0
121,1374,0
121,1417,0
121,1442,0
121,1497,0
121,1592,0
122,1147,1
122,1179,1
122,84,0
122,152,0
122,177,0
122,375,0
122,405,0
122,408,0
122,445,0
122,589,0
122,631,0
122,1139,0
122,1267,0
122,1343,0
122,1548,0
124,139,1
124,171,1
124,269,1
124,270,1
124,513,1
124,797,1
124,802,1
124,968,1
124,1000,1
124,1146,1
124,1198,1
124,1369,1
124,1375,1
124,1631,1
124,26,0
124,30,0
124,33,0
124,48,0
124,61,0
124,127,0
124,185,0
124,201,0
124,215,0
124,224,0
124,239,0
124,242,0
124,244,0
124,260,0
124,267,0
124,295,0
124,304,0
124,330,0
124,359,0
124,364,0
124,366,0
124,374,0
124,403,0
124,404,0
124,440,0
124,450,0
124,455,0
124,464,0
124,485,0
124,512,0
124,537,0
124,556,0
124,557,0
124,576,0
124,637,0
124,649,0
124,651,0
124,656,0
124,661,0
124,696,0
124,713,0
124,721,0
124,724,0
124,747,0
124,752,0
124,753,0
124,765,0
124,772,0
124,790,0
124,809,0
124,817,0
124,820,0
124,831,0
124,832,0
124,852,0
124,865,0
124,870,0
124,882,0
124,917,0
124,926,0
124,931,0
124,939,0
124,943,0
124,950,0
124,953,0
124,972,0
124,974,0
124,1010,0
124,1014,0
124,1054,0
124,1069,0
124,1070,0
124,1077,0
124,1085,0
124,1095,0
124,1155,0
124,1185,0
124,1223,0
124,1247,0
124,1309,0
124,1343,0
124,1348,0
124,1367,0
124,1382,0
124,1393,0
124,1396,0
124,1397,0
124,1413,0
124,1414,0
124,1437,0
124,1441,0
124,1455,0
124,1457,0
124,1459,0
124,1496,0
124,1528,0
124,1556,0
124,1558,0
124,1579,0
124,1598,0
124,1619,0
124,1622,0
124,1623,0
124,1624,0
126,156,1
126,266,1
126,1066,1
126,1115,1
126,1248,1
126,1416,1
126,115,0
126,188,0
126,209,0
126,364,0
126,393,0
126,471,0
126,791,0
126,806,0
126,857,0
126,890,0
126,908,0
126,937,0
126,960,0
126,1020,0
126,1065,0
126,1134,0
126,1232,0
126,1414,0
126,1475,0
126,1499,0
126,1602,0
126,1644,0
127,14,1
127,229,1
127,310,1
127,455,1
127,485,1
127,674,1
127,844,1
127,879,1
127,926,1
127,996,1
127,1010,1
127,1081,1
127,1090,1
127,1439,1
127,29,0
127,69,0
127,81,0
127,118,0
127,119,0
127,161,0
127,198,0
127,204,0
127,216,0
127,236,0
127,240,0
127,249,0
127,263,0
127,267,0
127,288,0
127,322,0
127,366,0
127,386,0
127,426,0
127,467,0
127,477,0
127,520,0
127,531,0
127,548,0
127,550,0
127,573,0
127,585,0
127,587,0
127,596,0
127,600,0
127,633,0
127,659,0
127,695,0
127,734,0
127,745,0
127,785,0
127,803,0
127,828,0
127,840,0
127,854,0
127,858,0
127,864,0
127,887,0
127,928,0
127,932,0
127,959,0
127,961,0
127,980,0
127,999,0
127,1000,0
127,1037,0
127,1053,0
127,1070,0
127,1095,0
127,1138,0
127,1174,0
127,1198,0
127,1231,0
127,1233,0
127,1252,0
127,1272,0
127,1291,0
127,1306,0
127,1310,0
127,1320,0
127,1325,0
127,1345,0
127,1352,0
127,1367,0
127,1401,0
127,1404,0
127,1421,0
127,1434,0
127,1444,0
127,1454,0
127,1498,0
127,1529,0
127,1547,0
127,1551,0
127,1558,0
127,1579,0
127,1585,0
127,1611,0
127,1622,0
128,274,1
128,353,1
128,1008,1
128,1074,1
128,1391,1
128,100,0
128,128,0
128,184,0
128,323,0
128,729,0
128,787,0
128,873,0
128,884,0
128,901,0
128,977,0
128,1036,0
128,1052,0
128,1098,0
128,1186,0
128,1188,0
128,1274,0
128,1295,0
128,1307,0
128,1335,0
128,1339,0
128,1360,0
128,1480,0
128,1607,0
128,1635,0
129,1254,1
129,670,0
129,920,0
129,1073,0
129,1175,0
130,219,1
130,282,1
130,295,1
130,426,1
130,740,1
130,822,1
130,836,1
130,837,1
130,891,1
130,1184,1
130,1611,1
130,21,0
130,44,0
130,71,0
130,86,0
130,96,0
130,103,0
130,142,0
130,271,0
130,313,0
130,316,0
130,365,0
130,374,0
130,378,0
130,401,0
130,435,0
130,470,0
130,487,0
130,525,0
130,528,0
130,568,0
130,588,0
130,596,0
130,649,0
130,650,0
130,725,0
130,791,0
130,880,0
130,975,0
130,979,0
130,1018,0
130,1038,0
130,1260,0
130,1263,0
130,1265,0
130,1276,0
130,1288,0
130,1297,0
130,1313,0
130,1324,0
130,1366,0
130,1373,0
130,1376,0
130,1408,0
130,1423,0
130,1428,0
130,1519,0
130,1533,0
130,1629,0
130,1641,0
131,19,1
131,375,1
131,474,1
131,522,1
131,675,1
131,794,1
131,1089,1
131,1360,1
131,150,0
131,185,0
131,200,0
131,206,0
131,221,0
131,250,0
131,255,0
131,311,0
131,460,0
131,492,0
131,521,0
131,628,0
131,677,0
131,709,0
131,740,0
131,761,0
131,863,0
131,889,0
131,940,0
131,941,0
131,944,0
131,956,0
131,1034,0
131,1038,0
131,1160,0
131,1175,0
131,1297,0
131,1344,0
131,1355,0
131,1361,0
131,1389,0
131,1479,0
131,1550,0
131,1606,0
131,1607,0
131,1642,0
132,167,1
132,354,1
132,357,1
132,359,1
132,443,1
132,448,1
132,486,1
132,504,1
132,540,1
132,667,1
132,869,1
132,907,1
132,1002,1
132,1047,1
132,1186,1
132,1194,1
132,1250,1
132,1269,1
132,1349,1
132,1406,1
132,1486,1
132,3,0
132,6,0
132,13,0
132,32,0
132,65,0
132,80,0
132,92,0
132,102,0
132,109,0
132,154,0
132,165,0
132,170,0
132,200,0
132,235,0
132,245,0
132,255,0
132,259,0
132,305,0
132,308,0
132,355,0
132,370,0
132,376,0
132,387,0
132,390,0
132,423,0
132,424,0
132,425,0
132,431,0
132,495,0
132,507,0
132,531,0
132,586,0
132,629,0
132,639,0
132,663,0
132,717,0
132,729,0
132,747,0
132,764,0
132,770,0
132,773,0
132,775,0
132,814,0
132,823,0
132,846,0
132,847,0
132,969,0
132,988,0
132,1008,0
132,1014,0
132,1059,0
132,1079,0
132,1109,0
132,1132,0
132,1149,0
132,1153,0
132,1178,0
132,1184,0
132,1208,0
132,1236,0
132,1252,0
132,1260,0
132,1273,0
132,1282,0
132,1286,0
132,1295,0
132,1301,0
132,1313,0
132,1318,0
132,1322,0
132,1328,0
132,1338,0
132,1360,0
132,1380,0
132,1386,0
132,1404,0
132,1422,0
132,1472,0
132,1480,0
132,1505,0
132,1511,0
132,1512,0
132,1523,0
132,1532,0
132,1562,0
132,1568,0
132,1586,0
132,1606,0
132,1626,0
132,1632,0
132,1648,0
134,32,1
134,110,1
134,119,1
134,169,1
134,258,1
134,345,1
134,366,1
134,539,1
134,593,1
134,613,1
134,737,1
134,862,1
134,939,1
134,995,1
134,999,1
134,1032,1
134,1117,1
134,1411,1
134,1433,1
134,1450,1
134,1463,1
134,1476,1
134,1521,1
134,1548,1
134,12,0
134,48,0
134,49,0
134,53,0
134,62,0
134,86,0
134,133,0
134,139,0
134,159,0
134,184,0
134,196,0
134,201,0
134,212,0
134,235,0
134,252,0
134,360,0
134,377,0
134,383,0
134,387,0
134,433,0
134,436,0
134,439,0
134,451,0
134,455,0
134,476,0
134,496,0
134,509,0
134,510,0
134,516,0
134,525,0
134,553,0
134,595,0
134,686,0
134,702,0
134,723,0
134,758,0
134,833,0
134,846,0
134,850,0
134,879,0
134,889,0
134,893,0
134,915,0
134,917,0
134,981,0
134,1026,0
134,1051,0
134,1090,0
134,1094,0
134,1108,0
134,1112,0
134,1149,0
134,1201,0
134,1210,0
134,1222,0
134,1240,0
134,1340,0
134,1359,0
134,1388,0
134,1419,0
134,1441,0
134,1504,0
134,1529,0
134,1625,0
134,1651,0
135,293,1
135,503,1
135,625,1
135,1522,1
135,1615,1
135,8,0
135,41,0
135,95,0
135,105,0
135,185,0
135,202,0
135,214,0
135,226,0
135,265,0
135,271,0
135,273,0
135,329,0
135,341,0
135,349,0
135,444,0
135,461,0
135,464,0
135,475,0
135,485,0
135,489,0
135,498,0
135,548,0
135,566,0
135,572,0
135,614,0
135,692,0
135,700,0
135,720,0
135,726,0
135,743,0
135,849,0
135,878,0
135,1121,0
135,1171,0
135,1185,0
135,1195,0
135,1208,0
135,1311,0
135,1349,0
135,1375,0
135,1429,0
135,1432,0
135,1438,0
135,1481,0
135,1482,0
135,1513,0
135,1524,0
135,1534,0
135,1549,0
136,1278,1
136,1359,1
136,1445,1
136,321,0
136,439,0
136,535,0
136,569,0
136,597,0
136,633,0
136,672,0
136,728,0
136,794,0
136,844,0
136,919,0
136,1015,0
136,1124,0
136,1151,0
137,367,1
137,940,1
137,1075,1
137,64,0
137,138,0
137,145,0
137,211,0
137,215,0
137,370,0
137,541,0
137,603,0
137,619,0
137,681,0
137,788,0
137,824,0
137,840,0
137,841,0
137,881,0
137,882,0
137,926,0
137,936,0
137,1005,0
137,1023,0
137,1253,0
137,1306,0
137,1407,0
137,1426,0
137,1645,0
138,1318,1
138,502,0
138,528,0
138,594,0
138,878,0
138,1111,0
138,1203,0
138,1358,0
138,1445,0
138,1636,0
138,1640,0
139,460,1
139,586,1
139,852,1
139,147,0
139,280,0
139,496,0
139,538,0
139,601,0
139,718,0
139,805,0
139,817,0
139,914,0
139,935,0
139,1118,0
139,1146,0
139,1227,0
139,1252,0
139,1307,0
139,1352,0
139,1398,0
139,1582,0
141,31,1
141,288,1
141,416,1
141,506,1
141,929,1
141,1566,1
141,28,0
141,46,0
141,65,0
141,71,0
141,115,0
141,134,0
141,168,0
141,225,0
141,289,0
141,350,0
141,366,0
141,386,0
141,404,0
141,443,0
141,447,0
141,586,0
141,631,0
141,750,0
141,779,0
141,932,0
141,937,0
141,1021,0
141,1067,0
141,1138,0
141,1293,0
141,1358,0
141,1372,0
141,1454,0
141,1460,0
141,1474,0
141,1477,0
141,1509,0
141,1557,0
142,49,1
142,104,1
142,160,1
142,181,1
142,201,1
142,213,1
142,234,1
142,299,1
142,313,1
142,333,1
142,364,1
142,374,1
142,490,1
142,510,1
142,518,1
142,524,1
142,571,1
142,574,1
142,577,1
142,596,1
142,615,1
142,622,1
142,655,1
142,705,1
142,721,1
142,742,1
142,792,1
142,817,1
142,848,1
142,859,1
142,886,1
142,913,1
142,918,1
142,960,1
142,976,1
142,1006,1
142,1031,1
142,1077,1
142,1078,1
142,1085,1
142,1106,1
142,1167,1
142,1196,1
142,1207,1
142,1243,1
142,1261,1
142,1291,1
142,1303,1
142,1381,1
142,1451,1
142,1537,1
142,1581,1
142,1598,1
142,1645,1
142,1658,1
142,4,0
142,5,0
142,15,0
142,20,0
142,56,0
142,67,0
142,89,0
142,106,0
142,117,0
142,122,0
142,135,0
142,136,0
142,147,0
142,164,0
142,178,0
142,184,0
142,190,0
142,191,0
142,233,0
142,254,0
142,259,0
142,262,0
142,269,0
142,276,0
142,277,0
142,280,0
142,293,0
142,298,0
142,318,0
142,335,0
142,338,0
142,339,0
142,342,0
142,360,0
142,361,0
142,378,0
142,382,0
142,386,0
142,389,0
142,391,0
142,397,0
142,403,0
142,408,0
142,416,0
142,417,0
142,421,0
142,454,0
142,457,0
142,500,0
142,529,0
142,532,0
142,534,0
142,537,0
142,541,0
142,547,0
142,549,0
142,555,0
142,561,0
142,564,0
142,565,0
142,567,0
142,570,0
142,592,0
142,605,0
142,616,0
142,619,0
142,620,0
142,642,0
142,648,0
142,669,0
142,672,0
142,673,0
142,694,0
142,696,0
142,723,0
142,732,0
142,737,0
142,749,0
142,757,0
142,799,0
142,845,0
142,849,0
142,876,0
142,885,0
142,891,0
142,895,0
142,903,0
142,946,0
142,948,0
142,959,0
142,962,0
142,973,0
142,981,0
142,984,0
142,996,0
142,997,0
142,1020,0
142,1025,0
142,1050,0
142,1054,0
142,1076,0
142,1096,0
142,1098,0
142,1099,0
142,1102,0
142,1107,0
142,1109,0
142,1120,0
142,1123,0
142,1126,0
142,1129,0
142,1151,0
142,1152,0
142,1162,0
142,1163,0
142,1164,0
142,1168,0
142,1175,0
142,1176,0
142,1191,0
142,1193,0
142,1197,0
142,1202,0
142,1237,0
142,1239,0
142,1253,0
142,1263,0
142,1273,0
142,1287,0
142,1315,0
142,1316,0
142,1319,0
142,1329,0
142,1334,0
142,1336,0
142,1337,0
142,1338,0
142,1368,0
142,1372,0
142,1378,0
142,1389,0
142,1391,0
142,1399,0
142,1417,0
142,1419,0
142,1447,0
142,1448,0
142,1473,0
142,1485,0
142,1492,0
142,1504,0
142,1516,0
142,1533,0
142,1538,0
142,1539,0
142,1546,0
142,1547,0
142,1549,0
142,1572,0
142,1595,0
142,1605,0
142,1617,0
142,1620,0
142,1631,0
142,1635,0
142,1644,0
143,652,1
143,105,0
143,301,0
143,328,0
143,458,0
143,470,0
143,602,0
143,624,0
143,700,0
143,909,0
143,915,0
143,1027,0
143,1297,0
143,1307,0
143,1326,0
143,1583,0
143,1647,0
144,210,1
144,247,1
144,421,1
144,526,1
144,535,1
144,592,1
144,687,1
144,980,1
144,1061,1
144,1125,1
144,1165,1
144,1458,1
144,1634,1
144,1652,1
144,9,0
144,39,0
144,44,0
144,68,0
144,84,0
144,109,0
144,132,0
144,182,0
144,279,0
144,282,0
144,283,0
144,303,0
144,337,0
144,364,0
144,392,0
144,417,0
144,426,0
144,449,0
144,451,0
144,454,0
144,465,0
144,497,0
144,513,0
144,563,0
144,570,0
144,593,0
144,596,0
144,622,0
144,623,0
144,626,0
144,673,0
144,705,0
144,721,0
144,742,0
144,768,0
144,793,0
144,795,0
144,834,0
144,886,0
144,901,0
144,902,0
144,925,0
144,929,0
144,930,0
144,970,0
144,1015,0
144,1017,0
144,1031,0
144,1053,0
144,1062,0
144,1124,0
144,1196,0
144,1239,0
144,1255,0
144,1261,0
144,1306,0
144,1344,0
144,1400,0
144,1420,0
144,1440,0
144,1483,0
144,1493,0
144,1499,0
144,1512,0
144,1533,0
144,1540,0
144,1548,0
144,1551,0
144,1557,0
144,1561,0
144,1563,0
144,1566,0
144,1584,0
144,1602,0
144,1646,0
144,1651,0
145,116,1
145,1223,1
145,1462,1
145,8,0
145,94,0
145,138,0
145,144,0
145,145,0
145,180,0
145,183,0
145,223,0
145,232,0
145,257,0
145,260,0
145,273,0
145,278,0
145,299,0
145,334,0
145,343,0
145,346,0
145,409,0
145,419,0
145,493,0
145,501,0
145,505,0
145,518,0
145,576,0
145,706,0
145,722,0
145,739,0
145,782,0
145,784,0
145,796,0
145,814,0
145,818,0
145,819,0
145,825,0
145,830,0
145,851,0
145,880,0
145,923,0
145,970,0
145,1122,0
145,1213,0
145,1216,0
145,1234,0
145,1317,0
145,1345,0
145,1375,0
145,1468,0
145,1478,0
145,1520,0
145,1531,0
145,1541,0
145,1571,0
145,1593,0
146,51,1
146,95,1
146,544,1
146,703,1
146,728,1
146,773,1
146,1024,1
146,1290,1
146,1298,1
146,1398,1
146,1482,1
146,22,0
146,29,0
146,34,0
146,43,0
146,60,0
146,68,0
146,78,0
146,118,0
146,133,0
146,146,0
146,174,0
146,189,0
146,192,0
146,224,0
146,247,0
146,384,0
146,462,0
146,472,0
146,508,0
146,542,0
146,568,0
146,591,0
146,597,0
146,608,0
146,664,0
146,676,0
146,688,0
146,738,0
146,810,0
146,826,0
146,845,0
146,864,0
146,868,0
146,884,0
146,888,0
146,942,0
146,998,0
146,1033,0
146,1046,0
146,1088,0
146,1101,0
146,1182,0
146,1199,0
146,1206,0
146,1212,0
146,1219,0
146,1229,0
146,1230,0
146,1282,0
146,1288,0
146,1318,0
146,1342,0
146,1365,0
146,1388,0
146,1416,0
146,1438,0
146,1466,0
146,1467,0
146,1475,0
146,1485,0
146,1488,0
146,1574,0
146,1636,0
147,373,1
147,48,0
147,231,0
147,258,0
147,281,0
147,314,0
147,351,0
147,419,0
147,669,0
147,771,0
147,778,0
147,787,0
147,1005,0
147,1070,0
147,1215,0
147,1354,0
147,1406,0
147,1413,0
147,1438,0
147,1515,0
147,1608,0
148,1012,1
148,1377,1
148,58,0
148,78,0
148,145,0
148,179,0
148,213,0
148,221,0
148,496,0
148,535,0
148,555,0
148,673,0
148,767,0
148,787,0
148,823,0
148,967,0
148,1017,0
148,1102,0
148,1225,0
148,1329,0
148,1357,0
148,1464,0
148,1577,0
149,805,1
149,1065,1
149,1575,1
149,1607,1
149,19,0
149,37,0
149,45,0
149,94,0
149,121,0
149,183,0
149,271,0
149,344,0
149,400,0
149,419,0
149,553,0
149,602,0
149,610,0
149,636,0
149,675,0
149,714,0
149,735,0
149,810,0
149,825,0
149,827,0
149,894,0
149,921,0
149,1011,0
149,1056,0
149,1154,0
149,1166,0
149,1171,0
149,1218,0
149,1265,0
149,1305,0
149,1376,0
149,1589,0
149,1634,0
150,196,1
150,556,1
150,911,1
150,1151,1
150,1403,1
150,77,0
150,222,0
150,227,0
150,300,0
150,363,0
150,420,0
150,476,0
150,487,0
150,607,0
150,623,0
150,714,0
150,762,0
150,789,0
150,842,0
150,852,0
150,905,0
150,1009,0
150,1012,0
150,1025,0
150,1055,0
150,1069,0
150,1092,0
150,1105,0
150,1163,0
150,1188,0
150,1308,0
150,1344,0
150,1416,0
150,1444,0
150,1477,0
150,1559,0
150,1569,0
150,1588,0
150,1594,0
151,238,1
151,519,1
151,559,1
151,646,1
151,877,1
151,984,1
151,1069,1
151,1109,1
151,1114,1
151,1271,1
151,225,0
151,301,0
151,353,0
151,398,0
151,494,0
151,572,0
151,584,0
151,624,0
151,629,0
151,640,0
151,677,0
151,680,0
151,692,0
151,704,0
151,744,0
151,760,0
151,1005,0
151,1074,0
151,1119,0
151,1159,0
151,1261,0
151,1311,0
151,1433,0
151,1457,0
151,1517,0
152,76,1
152,124,1
152,1542,1
152,21,0
152,49,0
152,89,0
152,417,0
152,644,0
152,649,0
152,657,0
152,881,0
152,890,0
152,1069,0
152,1102,0
152,1110,0
152,1148,0
152,1235,0
152,1245,0
152,1276,0
152,1292,0
152,1299,0
152,1487,0
152,1491,0
152,1508,0
152,1545,0
152,1555,0
152,1566,0
152,1587,0
152,1598,0
152,1615,0
152,1620,0
152,1625,0
153,209,1
153,676,1
153,887,1
153,899,1
153,991,1
153,1227,1
153,1534,1
153,1604,1
153,10,0
153,152,0
153,188,0
153,273,0
153,284,0
153,285,0
153,385,0
153,435,0
153,487,0
153,490,0
153,515,0
153,527,0
153,554,0
153,585,0
153,656,0
153,689,0
153,696,0
153,702,0
153,733,0
153,807,0
153,985,0
153,1003,0
153,1108,0
153,1130,0
153,1181,0
153,1197,0
153,1206,0
153,1262,0
153,1264,0
153,1298,0
153,1304,0
153,1321,0
153,1390,0
153,1515,0
153,1557,0
153,1599,0
153,1652,0
153,1653,0
154,286,1
154,724,1
154,1064,1
154,1113,1
154,1456,1
154,7,0
154,35,0
154,85,0
154,143,0
154,161,0
154,202,0
154,221,0
154,276,0
154,337,0
154,363,0
154,405,0
154,407,0
154,422,0
154,427,0
154,447,0
154,451,0
154,524,0
154,548,0
154,551,0
154,621,0
154,635,0
154,675,0
154,684,0
154,755,0
154,809,0
154,815,0
154,856,0
154,873,0
154,877,0
154,941,0
154,956,0
154,958,0
154,965,0
154,1002,0
154,1087,0
154,1145,0
154,1155,0
154,1212,0
154,1238,0
154,1259,0
154,1260,0
154,1275,0
154,1285,0
