text_id,annotator_id,is_funny
5774,69,0
5774,72,0
5774,75,0
5774,171,0
5774,173,0
5774,1764,0
5775,2,1
5775,4,1
5775,32,1
5775,33,1
5775,1674,1
5775,1779,1
5775,3,0
5775,19,0
5775,23,0
5775,47,0
5775,78,0
5775,90,0
5775,193,0
5775,1683,0
5775,1697,0
5775,1708,0
5775,1789,0
5776,54,1
5776,59,1
5776,18,0
5776,23,0
5776,27,0
5776,41,0
5776,86,0
5776,108,0
5776,164,0
5776,167,0
5776,208,0
5776,1684,0
5776,1717,0
5776,1760,0
5776,1770,0
5776,1853,0
5777,36,1
5777,174,1
5777,179,1
5777,197,1
5777,1788,1
5777,1841,1
5777,33,0
5777,117,0
5777,136,0
5777,171,0
5777,177,0
5777,182,0
5777,207,0
5777,1738,0
5777,1771,0
5777,1789,0
5778,4,1
5778,132,1
5778,1674,1
5778,17,0
5778,29,0
5778,30,0
5778,40,0
5778,52,0
5778,53,0
5778,58,0
5778,86,0
5778,143,0
5778,149,0
5778,167,0
5778,176,0
5778,1677,0
5778,1779,0
5779,0,1
5779,8,0
5779,54,0
5779,69,0
5779,75,0
5779,102,0
5779,108,0
5779,169,0
5779,171,0
5779,198,0
5779,1686,0
5779,1697,0
5779,1709,0
5779,1711,0
5779,1725,0
5780,30,1
5780,46,1
5780,75,1
5780,1708,1
5780,1791,1
5780,1864,1
5780,2,0
5780,11,0
5780,41,0
5780,42,0
5780,150,0
5780,172,0
5780,1663,0
5780,1701,0
5780,1760,0
5781,1754,1
5781,0,0
5781,15,0
5781,25,0
5781,66,0
5781,71,0
5781,77,0
5781,80,0
5781,131,0
5781,135,0
5781,138,0
5781,172,0
5781,1698,0
5781,1825,0
5781,1826,0
5781,1858,0
5782,86,1
5782,88,1
5782,1685,1
5782,1694,1
5782,1715,1
5782,13,0
5782,43,0
5782,45,0
5782,49,0
5782,85,0
5782,120,0
5782,141,0
5782,1660,0
5782,1683,0
5782,1745,0
5782,1760,0
5782,1805,0
5782,1870,0
5783,158,1
5783,1662,1
5783,1727,1
5783,0,0
5783,21,0
5783,50,0
5783,88,0
5783,111,0
5783,118,0
5783,137,0
5783,1660,0
5783,1670,0
5783,1672,0
5783,1701,0
5783,1708,0
5783,1754,0
5784,29,1
5784,42,1
5784,77,1
5784,117,1
5784,144,1
5784,159,1
5784,196,1
5784,1773,1
5784,13,0
5784,40,0
5784,121,0
5784,172,0
5784,175,0
5784,1661,0
5784,1850,0
5785,117,1
5785,10,0
5785,24,0
5785,25,0
5785,27,0
5785,47,0
5785,60,0
5785,64,0
5785,108,0
5785,149,0
5785,150,0
5785,163,0
5785,1677,0
5785,1686,0
5785,1745,0
5786,1745,1
5786,15,0
5786,18,0
5786,24,0
5786,47,0
5786,58,0
5786,68,0
5786,93,0
5786,157,0
5786,175,0
5786,177,0
5786,1686,0
5786,1708,0
5786,1797,0
5786,1823,0
5787,9,1
5787,11,1
5787,1676,1
5787,1,0
5787,69,0
5787,72,0
5787,87,0
5787,93,0
5787,101,0
5787,104,0
5787,132,0
5787,133,0
5787,173,0
5787,181,0
5787,1701,0
5787,1761,0
5787,1800,0
5788,3,1
5788,100,1
5788,119,1
5788,132,1
5788,181,1
5788,1763,1
5788,0,0
5788,12,0
5788,19,0
5788,48,0
5788,71,0
5788,75,0
5788,76,0
5788,77,0
5788,89,0
5788,91,0
5788,93,0
5788,133,0
5788,157,0
5788,158,0
5788,178,0
5788,217,0
5788,218,0
5788,1661,0
5788,1673,0
5788,1689,0
5788,1739,0
5788,1762,0
5788,1789,0
5788,1872,0
5789,3,1
5789,66,1
5789,90,1
5789,97,1
5789,132,1
5789,138,1
5789,168,1
5789,1699,1
5789,37,0
5789,96,0
5789,100,0
5789,170,0
5789,175,0
5789,182,0
5789,1696,0
5789,1773,0
5790,58,1
5790,178,1
5790,1676,1
5790,1805,1
5790,22,0
5790,28,0
5790,29,0
5790,45,0
5790,56,0
5790,69,0
5790,89,0
5790,93,0
5790,106,0
5790,171,0
5790,175,0
5790,179,0
5791,53,1
5791,1692,1
5791,6,0
5791,14,0
5791,26,0
5791,60,0
5791,86,0
5791,102,0
5791,105,0
5791,116,0
5791,122,0
5791,131,0
5791,167,0
5791,1694,0
5791,1751,0
5791,1833,0
5791,1856,0
5792,19,1
5792,23,1
5792,43,1
5792,1760,1
5792,3,0
5792,20,0
5792,30,0
5792,37,0
5792,47,0
5792,66,0
5792,90,0
5792,142,0
5792,187,0
5792,1661,0
5792,1745,0
5792,1765,0
5792,1791,0
5793,104,1
5793,1864,1
5793,33,0
5793,46,0
5793,68,0
5793,82,0
5793,176,0
5793,208,0
5793,1661,0
5793,1663,0
5793,1686,0
5793,1697,0
5793,1738,0
5793,1762,0
5793,1827,0
5794,1704,1
5794,1749,1
5794,24,0
5794,29,0
5794,36,0
5794,38,0
5794,54,0
5794,65,0
5794,68,0
5794,93,0
5794,105,0
5794,120,0
5794,131,0
5794,1811,0
5794,1814,0
5796,177,1
5796,9,0
5796,18,0
5796,58,0
5796,80,0
5796,118,0
5796,168,0
5796,174,0
5796,175,0
5796,178,0
5796,1662,0
5796,1672,0
5796,1674,0
5796,1692,0
5796,1695,0
5796,1856,0
5797,1690,1
5797,33,0
5797,39,0
5797,42,0
5797,49,0
5797,89,0
5797,104,0
5797,110,0
5797,117,0
5797,120,0
5797,151,0
5797,163,0
5797,187,0
5797,1687,0
5797,1709,0
5797,1754,0
5798,19,1
5798,24,1
5798,25,1
5798,31,1
5798,190,1
5798,195,1
5798,1659,1
5798,27,0
5798,42,0
5798,86,0
5798,96,0
5798,97,0
5798,127,0
5798,170,0
5798,1664,0
5798,1685,0
5798,1749,0
5799,53,1
5799,1675,1
5799,15,0
5799,17,0
5799,21,0
5799,35,0
5799,54,0
5799,68,0
5799,89,0
5799,116,0
5799,135,0
5799,209,0
5799,1661,0
5799,1683,0
5799,1792,0
5800,19,1
5800,20,1
5800,75,1
5800,97,1
5800,1695,1
5800,1717,1
5800,1726,1
5800,21,0
5800,47,0
5800,66,0
5800,96,0
5800,122,0
5800,142,0
5800,177,0
5800,181,0
5800,1759,0
5800,1842,0
5802,1678,1
5802,1720,1
5802,11,0
5802,13,0
5802,17,0
5802,38,0
5802,50,0
5802,164,0
5802,168,0
5802,1662,0
5802,1715,0
5802,1770,0
5802,1790,0
5802,1830,0
5802,1868,0
5803,10,1
5803,69,1
5803,102,1
5803,104,1
5803,156,1
5803,1674,1
5803,1688,1
5803,1712,1
5803,1740,1
5803,1829,1
5803,9,0
5803,25,0
5803,33,0
5803,90,0
5803,93,0
5803,118,0
5803,176,0
5803,1665,0
5803,1816,0
5804,49,1
5804,102,1
5804,104,1
5804,1695,1
5804,1788,1
5804,38,0
5804,116,0
5804,141,0
5804,169,0
5804,176,0
5804,197,0
5804,1659,0
5804,1664,0
5804,1696,0
5804,1813,0
5804,1826,0
5805,32,1
5805,57,1
5805,77,1
5805,1740,1
5805,2,0
5805,8,0
5805,15,0
5805,41,0
5805,47,0
5805,56,0
5805,65,0
5805,69,0
5805,112,0
5805,133,0
5805,177,0
5805,180,0
5805,1662,0
5805,1665,0
5805,1712,0
5806,3,1
5806,129,1
5806,50,0
5806,110,0
5806,133,0
5806,136,0
5806,144,0
5806,168,0
5806,171,0
5806,177,0
5806,209,0
5806,1662,0
5806,1663,0
5806,1830,0
5806,1842,0
5808,132,1
5808,28,0
5808,34,0
5808,106,0
5808,169,0
5808,170,0
5808,1668,0
5808,1674,0
5808,1682,0
5808,1688,0
5808,1698,0
5808,1759,0
5808,1760,0
5808,1771,0
5808,1791,0
5809,97,1
5809,2,0
5809,41,0
5809,59,0
5809,73,0
5809,91,0
5809,96,0
5809,114,0
5809,120,0
5809,133,0
5809,135,0
5809,143,0
5809,1677,0
5809,1679,0
5809,1781,0
5809,1857,0
5809,1872,0
5811,102,1
5811,174,1
5811,37,0
5811,40,0
5811,66,0
5811,85,0
5811,127,0
5811,137,0
5811,173,0
5811,176,0
5811,215,0
5811,1675,0
5811,1686,0
5811,1687,0
5811,1690,0
5811,1846,0
5812,156,1
5812,7,0
5812,17,0
5812,49,0
5812,55,0
5812,70,0
5812,118,0
5812,121,0
5812,142,0
5812,178,0
5812,185,0
5812,1665,0
5812,1684,0
5812,1781,0
5812,1797,0
5813,1760,1
5813,1788,1
5813,10,0
5813,20,0
5813,50,0
5813,72,0
5813,105,0
5813,106,0
5813,187,0
5813,1695,0
5813,1720,0
5813,1825,0
5813,1864,0
5813,1874,0
5813,1875,0
5814,28,1
5814,159,1
5814,1764,1
5814,74,0
5814,88,0
5814,118,0
5814,148,0
5814,177,0
5814,1660,0
5814,1662,0
5814,1671,0
5814,1679,0
5814,1696,0
5814,1704,0
5814,1731,0
5814,1759,0
5814,1761,0
5814,1783,0
5815,1751,1
5815,3,0
5815,6,0
5815,13,0
5815,55,0
5815,129,0
5815,150,0
5815,1689,0
5815,1708,0
5815,1717,0
5815,1778,0
5815,1794,0
5815,1802,0
5815,1817,0
5816,35,1
5816,155,1
5816,6,0
5816,13,0
5816,26,0
5816,29,0
5816,80,0
5816,95,0
5816,120,0
5816,170,0
5816,171,0
5816,206,0
5816,1661,0
5816,1664,0
5816,1696,0
5816,1813,0
5817,56,1
5817,120,1
5817,176,1
5817,1749,1
5817,4,0
5817,28,0
5817,35,0
5817,67,0
5817,1662,0
5817,1683,0
5817,1745,0
5817,1773,0
5817,1779,0
5817,1793,0
5817,1874,0
5817,1875,0
5818,14,1
5818,133,1
5818,148,1
5818,152,1
5818,179,1
5818,1677,1
5818,1709,1
5818,7,0
5818,13,0
5818,29,0
5818,34,0
5818,55,0
5818,88,0
5818,114,0
5818,214,0
5818,1660,0
5818,1778,0
5819,12,1
5819,47,1
5819,1659,1
5819,1661,1
5819,7,0
5819,20,0
5819,34,0
5819,46,0
5819,69,0
5819,127,0
5819,152,0
5819,154,0
5819,177,0
5819,1662,0
5819,1692,0
5819,1754,0
5819,1856,0
5820,1720,1
5820,1778,1
5820,12,0
5820,14,0
5820,17,0
5820,42,0
5820,88,0
5820,158,0
5820,170,0
5820,1660,0
5820,1661,0
5820,1672,0
5820,1674,0
5820,1678,0
5820,1692,0
5820,1817,0
5820,1856,0
5821,6,1
5821,49,1
5821,198,1
5821,1695,1
5821,11,0
5821,27,0
5821,31,0
5821,36,0
5821,43,0
5821,80,0
5821,172,0
5821,1678,0
5821,1696,0
5821,1708,0
5821,1725,0
5822,59,1
5822,1794,1
5822,38,0
5822,39,0
5822,40,0
5822,66,0
5822,75,0
5822,95,0
5822,157,0
5822,190,0
5822,1683,0
5822,1701,0
5822,1761,0
5822,1781,0
5822,1868,0
5823,12,1
5823,58,1
5823,77,1
5823,89,1
5823,91,1
5823,108,1
5823,195,1
5823,217,1
5823,1659,1
5823,3,0
5823,7,0
5823,33,0
5823,48,0
5823,75,0
5823,76,0
5823,105,0
5823,133,0
5823,178,0
5823,198,0
5823,218,0
5823,1661,0
5823,1673,0
5823,1688,0
5823,1689,0
5823,1739,0
5823,1762,0
5823,1763,0
5823,1767,0
5823,1788,0
5825,45,1
5825,214,1
5825,1793,1
5825,23,0
5825,33,0
5825,34,0
5825,52,0
5825,69,0
5825,137,0
5825,148,0
5825,152,0
5825,1715,0
5825,1720,0
5825,1749,0
5825,1790,0
5825,1805,0
5825,1811,0
5826,14,1
5826,45,1
5826,22,0
5826,30,0
5826,52,0
5826,53,0
5826,56,0
5826,74,0
5826,92,0
5826,120,0
5826,174,0
5826,186,0
5826,1671,0
5826,1708,0
5826,1738,0
5826,1767,0
5826,1805,0
5827,109,1
5827,140,1
5827,143,1
5827,160,1
5827,181,1
5827,190,1
5827,1660,1
5827,1678,1
5827,1762,1
5827,16,0
5827,90,0
5827,130,0
5827,169,0
5827,173,0
5827,1708,0
5827,1763,0
5827,1809,0
5828,1809,1
5828,20,0
5828,21,0
5828,93,0
5828,132,0
5828,157,0
5828,168,0
5828,178,0
5828,1684,0
5828,1693,0
5828,1704,0
5828,1745,0
5828,1760,0
5828,1789,0
5828,1830,0
5828,1853,0
5829,20,1
5829,73,1
5829,11,0
5829,16,0
5829,17,0
5829,38,0
5829,47,0
5829,49,0
5829,67,0
5829,77,0
5829,82,0
5829,181,0
5829,1661,0
5829,1665,0
5829,1708,0
5830,215,1
5830,1683,1
5830,3,0
5830,9,0
5830,12,0
5830,39,0
5830,90,0
5830,104,0
5830,110,0
5830,121,0
5830,122,0
5830,171,0
5830,172,0
5830,1691,0
5830,1759,0
5830,1773,0
5830,1802,0
5830,1825,0
5832,77,1
5832,121,1
5832,1679,1
5832,1809,1
5832,30,0
5832,34,0
5832,88,0
5832,90,0
5832,110,0
5832,141,0
5832,152,0
5832,177,0
5832,1660,0
5832,1699,0
5832,1727,0
5832,1765,0
5832,1790,0
5833,140,1
5833,160,1
5833,1714,1
5833,1743,1
5833,1783,1
5833,1841,1
5833,1,0
5833,50,0
5833,51,0
5833,89,0
5833,93,0
5833,110,0
5833,124,0
5833,172,0
5833,186,0
5833,207,0
5833,1727,0
5833,1875,0
5834,1690,1
5834,20,0
5834,26,0
5834,31,0
5834,43,0
5834,46,0
5834,56,0
5834,66,0
5834,113,0
5834,143,0
5834,172,0
5834,202,0
5834,1682,0
5834,1687,0
5834,1746,0
5834,1781,0
5834,1858,0
5835,104,1
5835,124,1
5835,1760,1
5835,1862,1
5835,20,0
5835,22,0
5835,67,0
5835,80,0
5835,165,0
5835,185,0
5835,209,0
5835,215,0
5835,1664,0
5835,1701,0
5835,1789,0
5835,1813,0
5836,24,1
5836,91,1
5836,133,1
5836,1698,1
5836,1739,1
5836,1762,1
5836,3,0
5836,12,0
5836,13,0
5836,46,0
5836,48,0
5836,75,0
5836,76,0
5836,77,0
5836,100,0
5836,106,0
5836,135,0
5836,155,0
5836,158,0
5836,178,0
5836,196,0
5836,197,0
5836,217,0
5836,218,0
5836,1661,0
5836,1689,0
5836,1709,0
5836,1763,0
5836,1829,0
5838,14,1
5838,97,1
5838,125,1
5838,171,1
5838,195,1
5838,1688,1
5838,1704,1
5838,1868,1
5838,91,0
5838,93,0
5838,96,0
5838,163,0
5838,1659,0
5838,1663,0
5838,1788,0
5838,1790,0
5839,90,1
5839,19,0
5839,32,0
5839,38,0
5839,66,0
5839,105,0
5839,151,0
5839,158,0
5839,1659,0
5839,1661,0
5839,1677,0
5839,1760,0
5839,1781,0
5839,1823,0
5839,1827,0
5839,1871,0
5840,6,1
5840,13,1
5840,66,1
5840,78,1
5840,91,1
5840,100,0
5840,170,0
5840,176,0
5840,188,0
5840,195,0
5840,1704,0
5840,1714,0
5840,1761,0
5840,1864,0
5840,1868,0
5841,50,1
5841,65,1
5841,94,1
5841,1675,1
5841,1698,1
5841,11,0
5841,18,0
5841,20,0
5841,21,0
5841,34,0
5841,70,0
5841,118,0
5841,148,0
5841,1701,0
5841,1862,0
5842,194,1
5842,7,0
5842,13,0
5842,17,0
5842,46,0
5842,71,0
5842,93,0
5842,108,0
5842,171,0
5842,172,0
5842,174,0
5842,202,0
5842,214,0
5842,1664,0
5842,1745,0
5842,1858,0
5843,148,1
5843,0,0
5843,8,0
5843,24,0
5843,78,0
5843,87,0
5843,137,0
5843,142,0
5843,1670,0
5843,1677,0
5843,1682,0
5843,1686,0
5843,1709,0
5843,1754,0
5843,1778,0
5844,1779,1
5844,0,0
5844,4,0
5844,9,0
5844,24,0
5844,32,0
5844,41,0
5844,100,0
5844,104,0
5844,117,0
5844,119,0
5844,1665,0
5844,1675,0
5844,1699,0
5844,1712,0
5844,1727,0
5844,1738,0
5844,1740,0
5844,1763,0
5844,1827,0
5847,89,1
5847,2,0
5847,3,0
5847,23,0
5847,38,0
5847,43,0
5847,49,0
5847,90,0
5847,112,0
5847,137,0
5847,172,0
5847,187,0
5847,203,0
5847,1695,0
5847,1704,0
5847,1741,0
5847,1858,0
5849,1760,1
5849,34,0
5849,37,0
5849,39,0
5849,42,0
5849,106,0
5849,130,0
5849,149,0
5849,151,0
5849,173,0
5849,176,0
5849,187,0
5849,1686,0
5849,1709,0
5849,1715,0
5849,1731,0
5849,1764,0
5850,39,1
5850,0,0
5850,32,0
5850,50,0
5850,53,0
5850,78,0
5850,95,0
5850,110,0
5850,118,0
5850,121,0
5850,144,0
5850,170,0
5850,1691,0
5850,1695,0
5850,1759,0
5850,1835,0
5850,1865,0
5851,1,1
5851,31,1
5851,1872,1
5851,0,0
5851,26,0
5851,28,0
5851,75,0
5851,106,0
5851,133,0
5851,170,0
5851,179,0
5851,1678,0
5851,1761,0
5851,1770,0
5851,1781,0
5852,30,1
5852,54,1
5852,78,1
5852,107,1
5852,140,1
5852,160,1
5852,167,1
5852,1661,1
5852,1673,1
5852,1731,1
5852,8,0
5852,64,0
5852,71,0
5852,86,0
5852,143,0
5852,1725,0
5852,1749,0
5852,1764,0
5853,47,1
5853,60,1
5853,141,1
5853,1771,1
5853,1858,1
5853,28,0
5853,33,0
5853,35,0
5853,49,0
5853,120,0
5853,171,0
5853,172,0
5853,179,0
5853,195,0
5853,1677,0
5853,1691,0
5853,1759,0
5854,65,1
5854,176,1
5854,2,0
5854,30,0
5854,35,0
5854,53,0
5854,87,0
5854,91,0
5854,124,0
5854,132,0
5854,135,0
5854,175,0
5854,1664,0
5854,1672,0
5854,1746,0
5854,1857,0
5855,6,1
5855,34,1
5855,1683,1
5855,1726,1
5855,1731,1
5855,1797,1
5855,9,0
5855,56,0
5855,104,0
5855,193,0
5855,194,0
5855,1664,0
5855,1665,0
5855,1712,0
5855,1740,0
5855,1763,0
5855,1764,0
5855,1817,0
5856,89,1
5856,144,1
5856,1665,1
5856,1864,1
5856,0,0
5856,64,0
5856,120,0
5856,124,0
5856,136,0
5856,143,0
5856,215,0
5856,1686,0
5856,1688,0
5856,1712,0
5856,1740,0
5856,1780,0
5856,1811,0
5857,1760,1
5857,6,0
5857,17,0
5857,24,0
5857,25,0
5857,59,0
5857,93,0
5857,113,0
5857,144,0
5857,158,0
5857,171,0
5857,1717,0
5857,1720,0
5857,1853,0
5857,1862,0
5858,1712,1
5858,1761,1
5858,1830,1
5858,7,0
5858,24,0
5858,43,0
5858,54,0
5858,110,0
5858,144,0
5858,168,0
5858,194,0
5858,1661,0
5858,1665,0
5858,1677,0
5858,1683,0
5858,1725,0
5858,1740,0
5858,1783,0
5859,45,1
5859,170,1
5859,210,1
5859,1,0
5859,8,0
5859,10,0
5859,49,0
5859,122,0
5859,149,0
5859,179,0
5859,180,0
5859,202,0
5859,1661,0
5859,1665,0
5859,1708,0
5859,1712,0
5859,1740,0
5859,1805,0
5860,25,1
5860,80,1
5860,86,1
5860,14,0
5860,24,0
5860,38,0
5860,114,0
5860,131,0
5860,155,0
5860,167,0
5860,1675,0
5860,1738,0
5860,1780,0
5860,1791,0
5860,1793,0
5860,1831,0
5862,1690,1
5862,30,0
5862,53,0
5862,75,0
5862,87,0
5862,119,0
5862,120,0
5862,164,0
5862,202,0
5862,1675,0
5862,1687,0
5862,1708,0
5862,1761,0
5862,1842,0
5862,1846,0
5862,1850,0
5863,132,1
5863,33,0
5863,45,0
5863,49,0
5863,77,0
5863,91,0
5863,127,0
5863,135,0
5863,150,0
5863,164,0
5863,208,0
5863,214,0
5863,1720,0
5863,1745,0
5863,1791,0
5863,1793,0
5863,1805,0
5864,10,1
5864,58,1
5864,81,1
5864,210,1
5864,1727,1
5864,1830,1
5864,71,0
5864,102,0
5864,104,0
5864,127,0
5864,168,0
5864,1663,0
5864,1791,0
5864,1822,0
5864,1827,0
5864,1864,0
5866,12,1
5866,42,1
5866,49,1
5866,127,1
5866,144,1
5866,1676,1
5866,1697,1
5866,1699,1
5866,1770,1
5866,1858,1
5866,18,0
5866,24,0
5866,30,0
5866,124,0
5866,172,0
5866,175,0
5867,160,1
5867,15,0
5867,25,0
5867,30,0
5867,43,0
5867,86,0
5867,114,0
5867,140,0
5867,159,0
5867,164,0
5867,181,0
5867,194,0
5867,1665,0
5867,1684,0
5867,1685,0
5867,1687,0
5867,1690,0
5867,1711,0
5867,1712,0
5867,1740,0
5868,142,1
5868,13,0
5868,15,0
5868,28,0
5868,30,0
5868,34,0
5868,35,0
5868,43,0
5868,148,0
5868,159,0
5868,170,0
5868,177,0
5868,1659,0
5868,1695,0
5868,1833,0
5870,18,1
5870,60,1
5870,209,1
5870,1664,1
5870,1670,1
5870,13,0
5870,14,0
5870,15,0
5870,21,0
5870,23,0
5870,74,0
5870,166,0
5870,173,0
5870,204,0
5870,1671,0
5870,1677,0
5870,1813,0
5871,39,1
5871,46,1
5871,56,1
5871,1659,1
5871,1668,1
5871,1689,1
5871,1783,1
5871,1875,1
5871,59,0
5871,90,0
5871,92,0
5871,143,0
5871,1696,0
5871,1697,0
5871,1831,0
5872,155,1
5872,29,0
5872,67,0
5872,77,0
5872,85,0
5872,89,0
5872,118,0
5872,141,0
5872,144,0
5872,1686,0
5872,1688,0
5872,1695,0
5872,1726,0
5872,1791,0
5872,1794,0
5873,97,1
5873,156,1
5873,49,0
5873,70,0
5873,85,0
5873,96,0
5873,101,0
5873,102,0
5873,142,0
5873,164,0
5873,186,0
5873,1677,0
5873,1688,0
5873,1711,0
5873,1715,0
5873,1846,0
5874,133,1
5874,164,1
5874,1683,1
5874,1,0
5874,11,0
5874,40,0
5874,87,0
5874,117,0
5874,150,0
5874,171,0
5874,1717,0
5874,1726,0
5874,1767,0
5874,1788,0
5874,1825,0
5876,44,1
5876,1709,1
5876,1738,1
5876,2,0
5876,27,0
5876,41,0
5876,58,0
5876,81,0
5876,127,0
5876,1659,0
5876,1665,0
5876,1672,0
5876,1675,0
5876,1689,0
5876,1712,0
5876,1740,0
5876,1827,0
5877,11,1
5877,25,1
5877,33,1
5877,132,1
5877,6,0
5877,56,0
5877,60,0
5877,64,0
5877,69,0
5877,154,0
5877,169,0
5877,174,0
5877,1676,0
5877,1694,0
5877,1780,0
5879,106,1
5879,129,1
5879,165,1
5879,1688,1
5879,1858,1
5879,9,0
5879,36,0
5879,47,0
5879,72,0
5879,88,0
5879,105,0
5879,172,0
5879,1660,0
5879,1699,0
5879,1798,0
5879,1823,0
5879,1868,0
5880,34,1
5880,130,1
5880,152,1
5880,3,0
5880,17,0
5880,23,0
5880,29,0
5880,33,0
5880,56,0
5880,75,0
5880,91,0
5880,135,0
5880,155,0
5880,173,0
5880,1695,0
5880,1709,0
5880,1797,0
5881,1683,1
5881,26,0
5881,90,0
5881,92,0
5881,95,0
5881,105,0
5881,114,0
5881,174,0
5881,194,0
5881,1661,0
5881,1670,0
5881,1678,0
5881,1704,0
5881,1765,0
5881,1817,0
5882,140,1
5882,160,1
5882,173,1
5882,1791,1
5882,1792,1
5882,1797,1
5882,25,0
5882,45,0
5882,57,0
5882,119,0
5882,130,0
5882,154,0
5882,164,0
5882,175,0
5882,207,0
5882,1727,0
5882,1789,0
5882,1805,0
5882,1841,0
5883,45,1
5883,107,1
5883,1865,1
5883,0,0
5883,29,0
5883,38,0
5883,102,0
5883,121,0
5883,127,0
5883,129,0
5883,142,0
5883,143,0
5883,1677,0
5883,1704,0
5883,1717,0
5883,1793,0
5884,1823,1
5884,31,0
5884,72,0
5884,80,0
5884,92,0
5884,117,0
5884,165,0
5884,193,0
5884,1670,0
5884,1676,0
5884,1684,0
5884,1725,0
5884,1741,0
5884,1754,0
5884,1761,0
5884,1781,0
5884,1817,0
5885,40,1
5885,41,1
5885,106,1
5885,108,1
5885,1857,1
5885,55,0
5885,73,0
5885,89,0
5885,90,0
5885,104,0
5885,185,0
5885,208,0
5885,1686,0
5885,1792,0
5885,1862,0
5886,91,1
5886,1738,1
5886,4,0
5886,8,0
5886,16,0
5886,29,0
5886,67,0
5886,69,0
5886,87,0
5886,180,0
5886,1686,0
5886,1746,0
5886,1773,0
5886,1790,0
5886,1791,0
5886,1792,0
5887,75,1
5887,207,1
5887,1661,1
5887,1762,1
5887,12,0
5887,29,0
5887,30,0
5887,40,0
5887,42,0
5887,107,0
5887,131,0
5887,171,0
5887,1675,0
5887,1687,0
5887,1690,0
5887,1760,0
5887,1841,0
5888,47,1
5888,60,1
5888,112,1
5888,170,1
5888,1675,1
5888,1677,1
5888,1688,1
5888,39,0
5888,44,0
5888,141,0
5888,164,0
5888,174,0
5888,1748,0
5888,1791,0
5888,1826,0
5890,51,1
5890,2,0
5890,25,0
5890,27,0
5890,34,0
5890,54,0
5890,81,0
5890,95,0
5890,144,0
5890,214,0
5890,1661,0
5890,1676,0
5890,1691,0
5890,1743,0
5890,1759,0
5890,1771,0
5890,1788,0
5892,1817,1
5892,19,0
5892,25,0
5892,32,0
5892,33,0
5892,41,0
5892,64,0
5892,69,0
5892,113,0
5892,118,0
5892,172,0
5892,207,0
5892,1665,0
5892,1697,0
5892,1802,0
5892,1814,0
5892,1841,0
5893,181,1
5893,1660,1
5893,9,0
5893,49,0
5893,88,0
5893,92,0
5893,117,0
5893,124,0
5893,131,0
5893,143,0
5893,144,0
5893,164,0
5893,169,0
5893,1672,0
5893,1748,0
5893,1789,0
5894,69,1
5894,108,1
5894,3,0
5894,17,0
5894,24,0
5894,51,0
5894,142,0
5894,172,0
5894,182,0
5894,202,0
5894,208,0
5894,215,0
5894,1659,0
5894,1743,0
5894,1760,0
5894,1858,0
5894,1874,0
5895,28,1
5895,173,1
5895,1827,1
5895,39,0
5895,44,0
5895,120,0
5895,159,0
5895,171,0
5895,174,0
5895,1674,0
5895,1698,0
5895,1699,0
5895,1725,0
5895,1771,0
5895,1792,0
5896,28,1
5896,40,1
5896,92,1
5896,143,1
5896,1661,1
5896,1677,1
5896,2,0
5896,24,0
5896,38,0
5896,94,0
5896,100,0
5896,140,0
5896,160,0
5896,1720,0
5896,1765,0
5896,1864,0
5898,15,1
5898,17,0
5898,19,0
5898,46,0
5898,55,0
5898,66,0
5898,92,0
5898,120,0
5898,143,0
5898,174,0
5898,202,0
5898,215,0
5898,1674,0
5898,1679,0
5898,1745,0
5898,1872,0
5900,35,1
5900,58,1
5900,90,1
5900,118,1
5900,36,0
5900,53,0
5900,77,0
5900,94,0
5900,148,0
5900,179,0
5900,214,0
5900,215,0
5900,1661,0
5900,1693,0
5900,1862,0
5901,12,1
5901,127,1
5901,143,1
5901,15,0
5901,31,0
5901,77,0
5901,78,0
5901,92,0
5901,107,0
5901,118,0
5901,170,0
5901,1670,0
5901,1754,0
5901,1778,0
5901,1791,0
5902,43,1
5902,1789,1
5902,1825,1
5902,21,0
5902,31,0
5902,34,0
5902,64,0
5902,75,0
5902,92,0
5902,117,0
5902,198,0
5902,1664,0
5902,1674,0
5902,1689,0
5902,1780,0
5903,80,1
5903,181,1
5903,21,0
5903,31,0
5903,69,0
5903,100,0
5903,171,0
5903,209,0
5903,1689,0
5903,1771,0
5903,1773,0
5903,1790,0
5903,1791,0
5903,1798,0
5903,1829,0
5904,138,1
5904,1770,1
5904,11,0
5904,21,0
5904,29,0
5904,45,0
5904,53,0
5904,65,0
5904,114,0
5904,1691,0
5904,1699,0
5904,1726,0
5904,1759,0
5904,1781,0
5904,1788,0
5904,1823,0
5905,20,1
5905,110,1
5905,194,1
5905,1741,1
5905,55,0
5905,78,0
5905,118,0
5905,154,0
5905,164,0
5905,171,0
5905,207,0
5905,1675,0
5905,1692,0
5905,1696,0
5905,1814,0
5905,1841,0
5905,1856,0
5906,1686,1
5906,1833,1
5906,0,0
5906,2,0
5906,16,0
5906,31,0
5906,42,0
5906,80,0
5906,105,0
5906,202,0
5906,203,0
5906,210,0
5906,1793,0
5906,1850,0
5906,1862,0
5907,73,1
5907,94,1
5907,1662,1
5907,1760,1
5907,6,0
5907,9,0
5907,43,0
5907,57,0
5907,70,0
5907,75,0
5907,104,0
5907,203,0
5907,1674,0
5907,1714,0
5907,1853,0
5907,1862,0
5908,85,1
5908,166,1
