text_id,annotator_id,grade
6929,1,2
6929,2,1
6929,3,0
6929,4,0
6930,0,2
6930,1,2
6930,2,2
6930,3,1
6930,4,1
6931,0,3
6931,1,2
6931,2,2
6931,3,0
6931,4,0
6932,0,2
6932,1,1
6932,2,0
6932,3,0
6932,4,0
6933,0,2
6933,1,2
6933,2,1
6933,3,0
6933,4,0
6934,0,2
6934,1,2
6934,2,2
6934,3,1
6934,4,1
6935,0,2
6935,1,2
6935,2,2
6935,3,0
6935,4,0
6936,0,2
6936,1,1
6936,2,0
6936,3,0
6936,4,0
6937,0,2
6937,1,1
6937,2,1
6937,3,0
6937,4,0
6938,0,2
6938,1,1
6938,2,1
6938,3,0
6938,4,0
6939,0,1
6939,1,1
6939,2,0
6939,3,0
6939,4,0
6940,0,1
6940,1,0
6940,2,0
6940,3,0
6940,4,0
6941,0,3
6941,1,1
6941,2,0
6941,3,0
6941,4,0
6942,0,2
6942,1,1
6942,2,0
6942,3,0
6942,4,0
6943,0,3
6943,1,0
6943,2,0
6943,3,0
6943,4,0
6944,0,2
6944,1,1
6944,2,1
6944,3,1
6944,4,0
6945,0,3
6945,1,2
6945,2,2
6945,3,2
6945,4,1
6946,0,2
6946,1,1
6946,2,1
6946,3,1
6946,4,0
6947,0,3
6947,1,2
6947,2,2
6947,3,1
6947,4,0
6948,0,2
6948,1,2
6948,2,1
6948,3,1
6948,4,0
6949,0,1
6949,1,0
6949,2,0
6949,3,0
6949,4,0
6950,0,3
6950,1,2
6950,2,0
6950,3,0
6950,4,0
6951,0,1
6951,1,0
6951,2,0
6951,3,0
6951,4,0
6952,0,1
6952,1,1
6952,2,0
6952,3,0
6952,4,0
6953,0,2
6953,1,2
6953,2,1
6953,3,1
6953,4,0
6954,0,2
6954,1,0
6954,2,0
6954,3,0
6954,4,0
6955,0,3
6955,1,2
6955,2,0
6955,3,0
6955,4,0
6956,0,1
6956,1,0
6956,2,0
6956,3,0
6956,4,0
6957,0,2
6957,1,2
6957,2,0
6957,3,0
6957,4,0
6958,0,3
6958,1,1
6958,2,1
6958,3,1
6958,4,0
6959,0,1
6959,1,1
6959,2,0
6959,3,0
6959,4,0
6960,0,2
6960,1,0
6960,2,0
6960,3,0
6960,4,0
6961,0,3
6961,1,3
6961,2,2
6961,3,1
6961,4,1
6962,0,3
6962,1,2
6962,2,2
6962,3,1
6962,4,0
6963,0,2
6963,1,1
6963,2,1
6963,3,1
6963,4,0
6964,0,1
6964,1,1
6964,2,1
6964,3,1
6964,4,0
6965,0,2
6965,1,2
6965,2,2
6965,3,1
6965,4,0
6966,0,3
6966,1,3
6966,2,2
6966,3,0
6966,4,0
6967,0,2
6967,1,1
6967,2,1
6967,3,0
6967,4,0
6968,0,2
6968,1,1
6968,2,1
6968,3,0
6968,4,0
6969,0,2
6969,1,0
6969,2,0
6969,3,0
6969,4,0
6970,0,1
6970,1,1
6970,2,0
6970,3,0
6970,4,0
6971,0,2
6971,1,2
6971,2,1
6971,3,0
6971,4,0
6972,0,1
6972,1,1
6972,2,0
6972,3,0
6972,4,0
6973,0,3
6973,1,3
6973,2,1
6973,3,1
6973,4,1
6974,0,2
6974,1,1
6974,2,0
6974,3,0
6974,4,0
6975,0,0
6975,1,0
6975,2,0
6975,3,0
6975,4,0
6976,0,2
6976,1,2
6976,2,1
6976,3,1
6976,4,1
6977,0,1
6977,1,1
6977,2,1
6977,3,0
6977,4,0
6978,0,2
6978,1,1
6978,2,1
6978,3,0
6978,4,0
6979,0,1
6979,1,1
6979,2,0
6979,3,0
6979,4,0
6980,0,2
6980,1,1
6980,2,1
6980,3,0
6980,4,0
6981,0,2
6981,1,0
6981,2,0
6981,3,0
6981,4,0
6982,0,2
6982,1,1
6982,2,1
6982,3,0
6982,4,0
6983,0,2
6983,1,1
6983,2,1
6983,3,1
6983,4,1
6984,0,2
6984,1,2
6984,2,0
6984,3,0
6984,4,0
6985,0,3
6985,1,1
6985,2,0
6985,3,0
6985,4,0
6986,0,1
6986,1,1
6986,2,1
6986,3,0
6986,4,0
6987,0,2
6987,1,1
6987,2,0
6987,3,0
6987,4,0
6988,0,2
6988,1,1
6988,2,1
6988,3,1
6988,4,0
6989,0,2
6989,1,2
6989,2,1
6989,3,1
6989,4,1
6990,0,3
6990,1,2
6990,2,2
6990,3,1
6990,4,0
6991,0,3
6991,1,3
6991,2,3
6991,3,2
6991,4,2
6992,0,1
6992,1,1
6992,2,0
6992,3,0
6992,4,0
6993,0,3
6993,1,2
6993,2,2
6993,3,1
6993,4,0
6994,0,3
6994,1,2
6994,2,2
6994,3,1
6994,4,0
6995,0,1
6995,1,0
6995,2,0
6995,3,0
6995,4,0
6996,0,2
6996,1,2
6996,2,2
6996,3,2
6996,4,1
6997,0,0
6997,1,0
6997,2,0
6997,3,0
6997,4,0
6998,0,2
6998,1,0
6998,2,0
6998,3,0
6998,4,0
6999,0,3
6999,1,3
6999,2,2
6999,3,2
6999,4,1
7000,0,2
7000,1,2
7000,2,0
7000,3,0
7000,4,0
7001,0,3
7001,1,1
7001,2,1
7001,3,0
7001,4,0
7002,0,2
7002,1,2
7002,2,2
7002,3,1
7002,4,0
7003,0,1
7003,1,1
7003,2,0
7003,3,0
7003,4,0
7004,0,3
7004,1,3
7004,2,2
7004,3,1
7004,4,1
7005,0,2
7005,1,1
7005,2,0
7005,3,0
7005,4,0
7006,0,2
7006,1,1
7006,2,1
7006,3,1
7006,4,0
7007,0,2
7007,1,1
7007,2,1
7007,3,1
7007,4,0
7008,0,3
7008,1,2
7008,2,2
7008,3,1
7008,4,0
7009,0,3
7009,1,3
7009,2,2
7009,3,0
7009,4,0
7010,0,1
7010,1,1
7010,2,0
7010,3,0
7010,4,0
7011,0,3
7011,1,1
7011,2,0
7011,3,0
7011,4,0
7012,0,2
7012,1,1
7012,2,1
7012,3,1
7012,4,0
7013,0,2
7013,1,1
7013,2,1
7013,3,1
7013,4,0
7014,0,1
7014,1,1
7014,2,0
7014,3,0
7014,4,0
7015,0,3
7015,1,2
7015,2,2
7015,3,1
7015,4,1
7016,0,0
7016,1,0
7016,2,0
7016,3,0
7016,4,0
7017,0,1
7017,1,1
7017,2,1
7017,3,0
7017,4,0
7018,0,1
7018,1,1
7018,2,1
7018,3,1
7018,4,0
7019,0,2
7019,1,1
7019,2,1
7019,3,1
7019,4,0
7020,0,3
7020,1,2
7020,2,1
7020,3,0
7020,4,0
7021,0,2
7021,1,0
7021,2,0
7021,3,0
7021,4,0
7022,0,2
7022,1,1
7022,2,0
7022,3,0
7022,4,0
7023,0,2
7023,1,2
7023,2,2
7023,3,0
7023,4,0
7024,0,3
7024,1,0
7024,2,0
7024,3,0
7024,4,0
7025,0,1
7025,1,1
7025,2,1
7025,3,0
7025,4,0
7026,0,3
7026,1,3
7026,2,2
7026,3,1
7026,4,0
7027,0,3
7027,1,2
7027,2,1
7027,3,1
7027,4,0
7028,0,3
7028,1,3
7028,2,2
7028,3,1
7028,4,1
7029,0,1
7029,1,0
7029,2,0
7029,3,0
7029,4,0
7030,0,3
7030,1,1
7030,2,1
7030,3,0
7030,4,0
7031,0,3
7031,1,0
7031,2,0
7031,3,0
7031,4,0
7032,0,2
7032,1,1
7032,2,0
7032,3,0
7032,4,0
7033,0,2
7033,1,0
7033,2,0
7033,3,0
7033,4,0
7034,0,1
7034,1,1
7034,2,1
7034,3,0
7034,4,0
7035,0,1
7035,1,0
7035,2,0
7035,3,0
7035,4,0
7036,0,1
7036,1,1
7036,2,1
7036,3,0
7036,4,0
7037,0,0
7037,1,0
7037,2,0
7037,3,0
7037,4,0
7038,0,2
7038,1,1
7038,2,1
7038,3,0
7038,4,0
7039,0,1
7039,1,1
7039,2,1
7039,3,0
7039,4,0
7040,0,3
7040,1,2
7040,2,2
7040,3,1
7040,4,0
7041,0,2
7041,1,1
7041,2,1
7041,3,1
7041,4,0
7042,0,2
7042,1,2
7042,2,1
7042,3,0
7042,4,0
7043,0,1
7043,1,0
7043,2,0
7043,3,0
7043,4,0
7044,0,0
7044,1,0
7044,2,0
7044,3,0
7044,4,0
7045,0,3
7045,1,3
7045,2,2
7045,3,1
7045,4,1
7046,0,0
7046,1,0
7046,2,0
7046,3,0
7046,4,0
7047,0,1
7047,1,1
7047,2,0
7047,3,0
7047,4,0
7048,0,2
7048,1,2
7048,2,0
7048,3,0
7048,4,0
7049,0,3
7049,1,2
7049,2,2
7049,3,2
7049,4,1
7050,0,2
7050,1,2
7050,2,1
7050,3,0
7050,4,0
7051,0,3
7051,1,1
7051,2,1
7051,3,0
7051,4,0
7052,0,3
7052,1,2
7052,2,1
7052,3,1
7052,4,0
7053,0,2
7053,1,1
7053,2,1
7053,3,1
7053,4,0
7054,0,2
7054,1,2
7054,2,2
7054,3,1
7054,4,0
7055,0,2
7055,1,2
7055,2,1
7055,3,0
7055,4,0
7056,0,2
7056,1,1
7056,2,1
7056,3,0
7056,4,0
7057,0,1
7057,1,1
7057,2,1
7057,3,0
7057,4,0
7058,0,2
7058,1,0
7058,2,0
7058,3,0
7058,4,0
7059,0,1
7059,1,1
7059,2,1
7059,3,0
7059,4,0
7060,0,1
7060,1,1
7060,2,0
7060,3,0
7060,4,0
7061,0,2
7061,1,2
7061,2,1
7061,3,1
7061,4,0
7062,0,2
7062,1,1
7062,2,0
7062,3,0
7062,4,0
7063,0,0
7063,1,0
7063,2,0
7063,3,0
7063,4,0
7064,0,3
7064,1,1
7064,2,1
7064,3,0
7064,4,0
7065,0,1
7065,1,0
7065,2,0
7065,3,0
7065,4,0
7066,0,2
7066,1,2
7066,2,1
7066,3,1
7066,4,0
7067,0,2
7067,1,1
7067,2,1
7067,3,0
7067,4,0
7068,0,1
7068,1,0
7068,2,0
7068,3,0
7068,4,0
7069,0,2
7069,1,1
7069,2,1
7069,3,1
7069,4,0
7070,0,1
7070,1,0
7070,2,0
7070,3,0
7070,4,0
7071,0,2
7071,1,1
7071,2,1
7071,3,0
7071,4,0
7072,0,1
7072,1,1
7072,2,1
7072,3,0
7072,4,0
7073,0,2
7073,1,1
7073,2,1
7073,3,0
7073,4,0
7074,0,1
7074,1,0
7074,2,0
7074,3,0
7074,4,0
7075,0,0
7075,1,0
7075,2,0
7075,3,0
7075,4,0
7076,0,3
7076,1,3
7076,2,2
7076,3,1
7076,4,1
7077,0,0
7077,1,0
7077,2,0
7077,3,0
7077,4,0
7078,0,3
7078,1,2
7078,2,1
7078,3,0
7078,4,0
7079,0,3
7079,1,3
7079,2,2
7079,3,0
7079,4,0
7080,0,0
7080,1,0
7080,2,0
7080,3,0
7080,4,0
7081,0,3
7081,1,2
7081,2,1
7081,3,0
7081,4,0
7082,0,1
7082,1,1
7082,2,0
7082,3,0
7082,4,0
7083,0,2
7083,1,2
7083,2,1
7083,3,0
7083,4,0
7084,0,1
7084,1,1
7084,2,0
7084,3,0
7084,4,0
7085,0,3
7085,1,0
7085,2,0
7085,3,0
7085,4,0
7086,0,3
7086,1,2
7086,2,2
7086,3,2
7086,4,0
7087,0,2
7087,1,2
7087,2,2
7087,3,1
7087,4,1
7088,0,1
7088,1,1
7088,2,0
7088,3,0
7088,4,0
7089,0,3
7089,1,3
7089,2,2
7089,3,2
7089,4,0
7090,0,2
7090,1,0
7090,2,0
7090,3,0
7090,4,0
7091,0,3
7091,1,2
7091,2,1
7091,3,0
7091,4,0
7092,0,1
7092,1,1
7092,2,0
7092,3,0
7092,4,0
7093,0,2
7093,1,2
7093,2,2
7093,3,1
7093,4,0
7094,0,3
7094,1,1
7094,2,0
7094,3,0
7094,4,0
7095,0,3
7095,1,2
7095,2,2
7095,3,0
7095,4,0
7096,0,2
7096,1,0
7096,2,0
7096,3,0
7096,4,0
7097,0,2
7097,1,2
7097,2,1
7097,3,0
7097,4,0
7098,0,3
7098,1,3
7098,2,2
7098,3,0
7098,4,0
7099,0,2
7099,1,1
7099,2,1
7099,3,1
7099,4,0
7100,0,2
7100,1,1
7100,2,1
7100,3,0
7100,4,0
7101,0,2
7101,1,1
7101,2,1
7101,3,0
7101,4,0
7102,0,2
7102,1,2
7102,2,1
7102,3,1
7102,4,0
7103,0,2
7103,1,2
7103,2,2
7103,3,1
7103,4,0
7104,0,1
7104,1,0
7104,2,0
7104,3,0
7104,4,0
7105,0,3
7105,1,3
7105,2,3
7105,3,3
7105,4,0
7106,0,3
7106,1,1
7106,2,1
7106,3,1
7106,4,0
7107,0,2
7107,1,1
7107,2,0
7107,3,0
7107,4,0
7108,0,1
7108,1,0
7108,2,0
7108,3,0
7108,4,0
7109,0,1
7109,1,0
7109,2,0
7109,3,0
7109,4,0
7110,0,2
7110,1,1
7110,2,1
7110,3,0
7110,4,0
7111,0,1
7111,1,0
7111,2,0
7111,3,0
7111,4,0
7112,0,2
7112,1,2
7112,2,2
7112,3,1
7112,4,0
7113,0,2
7113,1,0
7113,2,0
7113,3,0
7113,4,0
7114,0,3
7114,1,1
7114,2,1
7114,3,0
7114,4,0
7115,0,2
7115,1,0
7115,2,0
7115,3,0
7115,4,0
7116,0,3
7116,1,1
7116,2,0
7116,3,0
7116,4,0
7117,0,2
7117,1,1
7117,2,0
7117,3,0
7117,4,0
7118,0,0
7118,1,0
7118,2,0
7118,3,0
7118,4,0
7119,0,3
7119,1,2
7119,2,1
7119,3,1
7119,4,0
7120,0,3
7120,1,2
7120,2,0
7120,3,0
7120,4,0
7121,0,1
7121,1,1
7121,2,0
7121,3,0
7121,4,0
7122,0,3
7122,1,2
7122,2,1
7122,3,1
7122,4,1
7123,0,2
7123,1,1
7123,2,1
7123,3,0
7123,4,0
7124,0,1
7124,1,1
7124,2,0
7124,3,0
7124,4,0
7125,0,2
7125,1,1
7125,2,1
7125,3,1
7125,4,0
7126,0,0
7126,1,0
7126,2,0
7126,3,0
7126,4,0
7127,0,3
7127,1,3
7127,2,1
7127,3,0
7127,4,0
7128,0,3
7128,1,3
7128,2,2
7128,3,2
7128,4,2
7129,0,2
7129,1,1
7129,2,0
7129,3,0
7129,4,0
7130,0,3
7130,1,1
7130,2,0
7130,3,0
7130,4,0
7131,0,1
7131,1,0
7131,2,0
7131,3,0
7131,4,0
7132,0,2
7132,1,2
7132,2,0
7132,3,0
7132,4,0
7133,0,3
7133,1,2
7133,2,2
7133,3,0
7133,4,0
7134,0,3
7134,1,2
7134,2,2
7134,3,2
7134,4,2
7135,0,2
7135,1,1
7135,2,0
7135,3,0
7135,4,0
7136,0,2
7136,1,1
7136,2,0
7136,3,0
7136,4,0
7137,0,2
7137,1,2
7137,2,1
7137,3,1
7137,4,0
7138,0,1
7138,1,1
7138,2,1
7138,3,0
7138,4,0
7139,0,2
7139,1,2
7139,2,2
7139,3,1
7139,4,1
7140,0,2
7140,1,1
7140,2,0
7140,3,0
7140,4,0
7141,0,3
7141,1,2
7141,2,2
7141,3,1
7141,4,0
7142,0,3
7142,1,2
7142,2,2
7142,3,2
7142,4,0
7143,0,1
7143,1,0
7143,2,0
7143,3,0
7143,4,0
7144,0,1
7144,1,0
7144,2,0
7144,3,0
7144,4,0
7145,0,3
7145,1,1
7145,2,1
7145,3,0
7145,4,0
7146,0,0
7146,1,0
7146,2,0
7146,3,0
7146,4,0
7147,0,3
7147,1,1
7147,2,1
7147,3,0
7147,4,0
7148,0,3
7148,1,1
7148,2,1
7148,3,0
7148,4,0
7149,0,2
7149,1,1
7149,2,1
7149,3,0
7149,4,0
7150,0,2
7150,1,2
7150,2,2
7150,3,1
7150,4,0
7151,0,3
7151,1,2
7151,2,1
7151,3,1
7151,4,0
7152,0,2
7152,1,2
7152,2,2
7152,3,1
7152,4,1
7153,0,2
7153,1,2
7153,2,2
7153,3,1
7153,4,0
7154,0,1
7154,1,0
7154,2,0
7154,3,0
7154,4,0
7155,0,0
7155,1,0
7155,2,0
7155,3,0
7155,4,0
7156,0,2
7156,1,2
7156,2,2
7156,3,1
7156,4,0
7157,0,3
7157,1,2
7157,2,1
7157,3,1
7157,4,0
7158,0,0
7158,1,0
7158,2,0
7158,3,0
7158,4,0
7159,0,2
7159,1,0
7159,2,0
7159,3,0
7159,4,0
7160,0,2
7160,1,1
7160,2,0
7160,3,0
7160,4,0
7161,0,1
7161,1,0
7161,2,0
7161,3,0
7161,4,0
7162,0,3
7162,1,1
7162,2,0
7162,3,0
7162,4,0
7163,0,3
7163,1,1
7163,2,1
7163,3,0
7163,4,0
7164,0,2
7164,1,1
7164,2,1
7164,3,0
7164,4,0
7165,0,2
7165,1,2
7165,2,1
7165,3,0
7165,4,0
7166,0,1
7166,1,0
7166,2,0
7166,3,0
7166,4,0
7167,0,3
7167,1,2
7167,2,2
7167,3,2
7167,4,0
7168,0,2
7168,1,1
7168,2,1
7168,3,0
7168,4,0
7169,0,1
7169,1,0
7169,2,0
7169,3,0
7169,4,0
7170,0,3
7170,1,2
7170,2,1
7170,3,1
7170,4,0
7171,0,3
7171,1,1
7171,2,0
7171,3,0
7171,4,0
7172,0,3
7172,1,2
7172,2,2
7172,3,0
7172,4,0
7173,0,1
7173,1,0
7173,2,0
7173,3,0
7173,4,0
7174,0,3
7174,1,2
7174,2,2
7174,3,1
7174,4,1
7175,0,3
7175,1,2
7175,2,2
7175,3,2
7175,4,1
7176,0,2
7176,1,1
7176,2,1
7176,3,0
7176,4,0
7177,0,1
7177,1,1
7177,2,1
7177,3,0
7177,4,0
7178,0,3
7178,1,2
7178,2,1
7178,3,1
7178,4,1
7179,0,2
7179,1,1
7179,2,1
7179,3,0
7179,4,0
7180,0,3
7180,1,0
7180,2,0
7180,3,0
7180,4,0
7181,0,3
7181,1,3
7181,2,3
7181,3,1
7181,4,0
7182,0,3
7182,1,3
7182,2,3
7182,3,2
7182,4,0
7183,0,1
7183,1,1
7183,2,0
7183,3,0
7183,4,0
7184,0,2
7184,1,1
7184,2,1
7184,3,1
7184,4,0
7185,0,3
7185,1,2
7185,2,1
7185,3,1
7185,4,0
7186,0,3
7186,1,2
7186,2,1
7186,3,1
7186,4,0
7187,0,3
7187,1,2
7187,2,2
7187,3,1
7187,4,1
7188,0,3
7188,1,1
7188,2,1
7188,3,0
7188,4,0
7189,0,2
7189,1,2
7189,2,0
7189,3,0
7189,4,0
7190,0,2
7190,1,2
7190,2,1
7190,3,1
7190,4,0
7191,0,3
7191,1,2
7191,2,2
7191,3,0
7191,4,0
7192,0,2
7192,1,1
7192,2,1
7192,3,1
7192,4,0
7193,0,0
7193,1,0
7193,2,0
7193,3,0
7193,4,0
7194,0,2
7194,1,2
7194,2,2
7194,3,1
7194,4,0
7195,0,2
7195,1,1
7195,2,0
7195,3,0
7195,4,0
7196,0,2
7196,1,2
7196,2,1
7196,3,1
7196,4,1
7197,0,3
7197,1,2
7197,2,2
7197,3,0
7197,4,0
7198,0,2
7198,1,0
7198,2,0
7198,3,0
7198,4,0
7199,0,2
7199,1,2
7199,2,1
7199,3,0
7199,4,0
7200,0,3
7200,1,3
7200,2,2
7200,3,1
7200,4,0
7201,0,2
7201,1,2
7201,2,2
7201,3,1
7201,4,1
7202,0,3
7202,1,3
7202,2,2
7202,3,2
7202,4,2
7203,0,3
7203,1,2
7203,2,2
7203,3,1
7203,4,1
7204,0,1
7204,1,1
7204,2,1
7204,3,0
7204,4,0
7205,0,1
7205,1,0
7205,2,0
7205,3,0
7205,4,0
7206,0,2
7206,1,1
7206,2,1
7206,3,1
7206,4,0
7207,0,2
7207,1,2
7207,2,1
7207,3,1
7207,4,0
7208,0,1
7208,1,0
7208,2,0
7208,3,0
7208,4,0
7209,0,1
7209,1,1
7209,2,0
7209,3,0
7209,4,0
7210,0,3
7210,1,2
7210,2,2
7210,3,0
7210,4,0
7211,0,1
7211,1,0
7211,2,0
7211,3,0
7211,4,0
7212,0,3
7212,1,2
7212,2,2
7212,3,1
7212,4,1
7213,0,2
7213,1,2
7213,2,2
7213,3,1
7213,4,1
7214,0,3
7214,1,2
7214,2,2
7214,3,0
7214,4,0
7215,0,1
7215,1,0
7215,2,0
7215,3,0
7215,4,0
7216,0,2
7216,1,2
7216,2,1
7216,3,0
7216,4,0
7217,0,1
7217,1,1
7217,2,1
7217,3,0
7217,4,0
7218,0,3
7218,1,1
7218,2,1
7218,3,0
7218,4,0
7219,0,1
7219,1,0
7219,2,0
7219,3,0
7219,4,0
7220,0,2
7220,1,1
7220,2,1
7220,3,1
7220,4,0
7221,0,3
7221,1,0
7221,2,0
7221,3,0
7221,4,0
7222,0,0
7222,1,0
7222,2,0
7222,3,0
7222,4,0
7223,0,1
7223,1,1
7223,2,1
7223,3,0
7223,4,0
7224,0,1
7224,1,1
7224,2,0
7224,3,0
7224,4,0
7225,0,1
7225,1,0
7225,2,0
7225,3,0
7225,4,0
7226,0,2
7226,1,1
7226,2,0
7226,3,0
7226,4,0
7227,0,3
7227,1,1
7227,2,0
7227,3,0
7227,4,0
7228,0,1
7228,1,1
7228,2,0
7228,3,0
7228,4,0
7229,0,2
7229,1,1
7229,2,1
7229,3,0
7229,4,0
7230,0,1
7230,1,1
7230,2,0
7230,3,0
7230,4,0
7231,0,1
7231,1,0
7231,2,0
7231,3,0
7231,4,0
7232,0,3
7232,1,3
7232,2,2
7232,3,2
7232,4,1
7233,0,1
7233,1,1
7233,2,1
7233,3,1
7233,4,1
7234,0,1
7234,1,0
7234,2,0
7234,3,0
7234,4,0
7235,0,3
7235,1,3
7235,2,2
7235,3,1
7235,4,1
7236,0,3
7236,1,3
7236,2,2
7236,3,0
7236,4,0
7237,0,1
7237,1,1
7237,2,0
7237,3,0
7237,4,0
7238,0,1
7238,1,1
7238,2,0
7238,3,0
7238,4,0
7239,0,1
7239,1,1
7239,2,1
7239,3,0
7239,4,0
7240,0,3
7240,1,3
7240,2,2
7240,3,2
7240,4,1
7241,0,3
7241,1,3
7241,2,2
7241,3,1
7241,4,0
7242,0,3
7242,1,2
7242,2,2
7242,3,0
7242,4,0
7243,0,2
7243,1,2
7243,2,1
7243,3,1
7243,4,0
7244,0,2
7244,1,2
7244,2,1
7244,3,1
7244,4,0
7245,0,2
7245,1,2
7245,2,2
7245,3,1
7245,4,0
7246,0,1
7246,1,1
7246,2,0
7246,3,0
7246,4,0
7247,0,2
7247,1,1
7247,2,1
7247,3,1
7247,4,0
7248,0,3
7248,1,1
7248,2,1
7248,3,1
7248,4,0
7249,0,3
7249,1,1
7249,2,0
7249,3,0
7249,4,0
7250,0,3
7250,1,2
7250,2,1
7250,3,0
7250,4,0
7251,0,1
7251,1,1
7251,2,0
7251,3,0
7251,4,0
7252,0,2
7252,1,2
7252,2,1
7252,3,1
7252,4,1
7253,0,3
7253,1,3
7253,2,1
7253,3,0
7253,4,0
7254,0,2
7254,1,1
7254,2,0
7254,3,0
7254,4,0
7255,0,3
7255,1,1
7255,2,1
7255,3,0
7255,4,0
7256,0,0
7256,1,0
7256,2,0
7256,3,0
7256,4,0
7257,0,2
7257,1,2
7257,2,0
7257,3,0
7257,4,0
7258,0,1
7258,1,1
7258,2,1
7258,3,0
7258,4,0
7259,0,1
7259,1,0
7259,2,0
7259,3,0
7259,4,0
7260,0,1
7260,1,1
7260,2,1
7260,3,0
7260,4,0
7261,0,1
7261,1,1
7261,2,1
7261,3,0
7261,4,0
7262,0,2
7262,1,2
7262,2,2
7262,3,1
7262,4,0
7263,0,2
7263,1,2
7263,2,1
7263,3,1
7263,4,0
7264,0,2
7264,1,0
7264,2,0
7264,3,0
7264,4,0
7265,0,1
7265,1,1
7265,2,0
7265,3,0
7265,4,0
7266,0,1
7266,1,1
7266,2,0
7266,3,0
7266,4,0
7267,0,2
7267,1,1
7267,2,0
7267,3,0
7267,4,0
7268,0,2
7268,1,2
7268,2,1
7268,3,0
7268,4,0
7269,0,3
7269,1,3
7269,2,2
7269,3,1
7269,4,1
7270,0,3
7270,1,1
7270,2,1
7270,3,1
7270,4,0
7271,0,3
7271,1,3
7271,2,2
7271,3,1
7271,4,1
7272,0,3
7272,1,3
7272,2,2
7272,3,2
7272,4,2
7273,0,2
7273,1,0
7273,2,0
7273,3,0
7273,4,0
7274,0,3
7274,1,3
7274,2,2
7274,3,2
7274,4,2
7275,0,3
7275,1,3
7275,2,3
7275,3,2
7275,4,0
7276,0,3
7276,1,2
7276,2,1
7276,3,1
7276,4,0
7277,0,3
7277,1,1
7277,2,1
7277,3,1
7277,4,0
7278,0,2
7278,1,2
7278,2,1
7278,3,1
7278,4,0
7279,0,3
7279,1,2
7279,2,2
7279,3,1
7279,4,0
7280,0,3
7280,1,2
7280,2,2
7280,3,1
7280,4,0
7281,0,1
7281,1,1
7281,2,0
7281,3,0
7281,4,0
7282,0,2
7282,1,1
7282,2,1
7282,3,0
7282,4,0
7283,0,2
7283,1,1
7283,2,1
7283,3,1
7283,4,1
7284,0,1
7284,1,0
7284,2,0
7284,3,0
7284,4,0
7285,0,3
7285,1,3
7285,2,2
7285,3,1
7285,4,0
7286,0,0
7286,1,0
7286,2,0
7286,3,0
7286,4,0
7287,0,1
7287,1,1
7287,2,0
7287,3,0
7287,4,0
7288,0,0
7288,1,0
7288,2,0
7288,3,0
7288,4,0
7289,0,1
7289,1,0
7289,2,0
7289,3,0
7289,4,0
7290,0,1
7290,1,1
7290,2,1
7290,3,0
7290,4,0
7291,0,1
7291,1,0
7291,2,0
7291,3,0
7291,4,0
7292,0,0
7292,1,0
7292,2,0
7292,3,0
7292,4,0
7293,0,3
7293,1,3
7293,2,2
7293,3,1
7293,4,0
7294,0,3
7294,1,2
7294,2,2
7294,3,2
7294,4,1
7295,0,1
7295,1,0
7295,2,0
7295,3,0
7295,4,0
7296,0,2
7296,1,1
7296,2,1
7296,3,1
7296,4,0
7297,0,2
7297,1,2
7297,2,2
7297,3,1
7297,4,0
7298,0,2
7298,1,2
7298,2,2
7298,3,1
7298,4,0
7299,0,2
7299,1,2
7299,2,1
7299,3,0
7299,4,0
7300,0,3
7300,1,2
7300,2,1
7300,3,0
7300,4,0
7301,0,1
7301,1,1
7301,2,0
7301,3,0
7301,4,0
7302,0,3
7302,1,2
7302,2,1
7302,3,1
7302,4,0
7303,0,3
7303,1,1
7303,2,0
7303,3,0
7303,4,0
7304,0,1
7304,1,1
7304,2,1
7304,3,0
7304,4,0
7305,0,3
7305,1,2
7305,2,1
7305,3,1
7305,4,1
7306,0,2
7306,1,1
7306,2,1
7306,3,0
7306,4,0
7307,0,1
7307,1,1
7307,2,0
7307,3,0
7307,4,0
7308,0,3
7308,1,3
7308,2,1
7308,3,1
7308,4,0
7309,0,2
7309,1,1
7309,2,0
7309,3,0
7309,4,0
7310,0,3
7310,1,2
7310,2,2
7310,3,1
7310,4,1
7311,0,2
7311,1,2
7311,2,2
7311,3,1
7311,4,1
7312,0,0
7312,1,0
7312,2,0
7312,3,0
7312,4,0
7313,0,1
7313,1,1
7313,2,0
7313,3,0
7313,4,0
7314,0,3
7314,1,1
7314,2,1
7314,3,1
7314,4,0
7315,0,3
7315,1,1
7315,2,0
7315,3,0
7315,4,0
7316,0,1
7316,1,0
7316,2,0
7316,3,0
7316,4,0
7317,0,3
7317,1,2
7317,2,2
7317,3,1
7317,4,0
7318,0,1
7318,1,1
7318,2,0
7318,3,0
7318,4,0
7319,0,2
7319,1,1
7319,2,0
7319,3,0
7319,4,0
7320,0,3
7320,1,2
7320,2,2
7320,3,1
7320,4,1
7321,0,3
7321,1,2
7321,2,2
7321,3,0
7321,4,0
7322,0,1
7322,1,0
7322,2,0
7322,3,0
7322,4,0
7323,0,1
7323,1,1
7323,2,0
7323,3,0
7323,4,0
7324,0,0
7324,1,0
7324,2,0
7324,3,0
7324,4,0
7325,0,2
7325,1,1
7325,2,0
7325,3,0
7325,4,0
7326,0,3
7326,1,2
7326,2,2
7326,3,0
7326,4,0
7327,0,3
7327,1,2
7327,2,1
7327,3,1
7327,4,0
7328,0,1
7328,1,1
7328,2,0
7328,3,0
